
    _____ ____    ___ 
 (   1.00000) kdelta(A,D) t1(I,x,Y,y) v(y,z,U,V) cre(W) cre(X) des(x) des(z) 
 (  -0.50000) kdelta(A,D) t1(I,x,y,z) v(y,z,U,V) cre(W) cre(X) des(Y) des(x) 
 (   0.50000) kdelta(A,D) t1(I,x,y,z) v(y,z,U,Y) cre(W) cre(X) des(V) des(x) 
 (  -0.50000) kdelta(A,D) t1(I,x,y,z) v(y,z,V,Y) cre(W) cre(X) des(U) des(x) 
 (   1.00000) v(I,x,U,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(V) des(x) 
 (  -1.00000) v(I,x,V,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) e(I) t1(I,x,U,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(V) des(x) 
 (   1.00000) e(I) t1(I,x,V,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(U) des(x) 
 (   1.00000) h(U,x) t1(I,y,x,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(V) des(y) 
 (  -1.00000) h(V,x) t1(I,y,x,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) h(x,y) t1(I,x,U,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(V) des(y) 
 (   1.00000) h(x,y) t1(I,x,V,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) h(x,y) t1(I,z,U,x) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(V) des(z) 
 (  -1.00000) h(x,y) t1(I,z,V,x) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(U) des(z) 
 (   1.00000) t1(I,x) v(x,y,U,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(V) des(y) 
 (  -1.00000) t1(I,x) v(x,y,V,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(U) des(y) 
 (  -0.50000) t1(I,x,U,V) v(y,z,x,w) kdelta(A,D) kdelta(W,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(V) des(z) 
 (   1.00000) t1(I,x,U,y) v(y,z,V,w) kdelta(A,D) kdelta(W,Y) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,U,y) v(z,w,V,x) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(V) des(x) 
 (   1.00000) t1(I,x,V,y) v(i,x,i,z) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) t1(I,x,V,y) v(y,z,U,w) kdelta(A,D) kdelta(W,Y) cre(X) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,V,y) v(z,w,U,x) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) t1(I,x,V,y) v(i,z,i,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(U) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(V) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,V,i,y) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(U) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(A,D) kdelta(W,Y) cre(X) cre(w) des(V) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,V,w) kdelta(A,D) kdelta(W,Y) cre(X) cre(w) des(U) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,V) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) des(x) des(w) 
 (   1.00000) v(I,D,x,A) cre(W) cre(X) cre(x) des(U) des(V) des(Y) 
 (   0.50000) kdelta(A,D) v(I,W,x,y) cre(X) cre(x) cre(y) des(U) des(V) des(Y) 
 (   1.00000) kdelta(A,D) v(I,x,U,y) cre(W) cre(X) cre(y) des(V) des(Y) des(x) 
 (  -1.00000) kdelta(A,D) v(I,x,V,y) cre(W) cre(X) cre(y) des(U) des(Y) des(x) 
 (  -0.50000) e(I) kdelta(A,D) t1(I,W,x,y) cre(X) cre(x) cre(y) des(U) des(V) des(Y) 
 (  -1.00000) e(I) kdelta(A,D) t1(I,x,U,y) cre(W) cre(X) cre(y) des(V) des(Y) des(x) 
 (   1.00000) e(I) kdelta(A,D) t1(I,x,V,y) cre(W) cre(X) cre(y) des(U) des(Y) des(x) 
 (   1.00000) h(U,x) kdelta(A,D) t1(I,y,x,z) cre(W) cre(X) cre(z) des(V) des(Y) des(y) 
 (  -1.00000) h(V,x) kdelta(A,D) t1(I,y,x,z) cre(W) cre(X) cre(z) des(U) des(Y) des(y) 
 (  -0.50000) h(W,x) kdelta(A,D) t1(I,x,y,z) cre(X) cre(y) cre(z) des(U) des(V) des(Y) 
 (   1.00000) h(x,y) kdelta(A,D) t1(I,W,x,z) cre(X) cre(y) cre(z) des(U) des(V) des(Y) 
 (  -1.00000) h(x,y) kdelta(A,D) t1(I,x,U,z) cre(W) cre(X) cre(z) des(V) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(A,D) t1(I,x,V,z) cre(W) cre(X) cre(z) des(U) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(A,D) t1(I,z,U,x) cre(W) cre(X) cre(y) des(V) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,D) t1(I,z,V,x) cre(W) cre(X) cre(y) des(U) des(Y) des(z) 
 (   0.50000) kdelta(A,D) t1(I,W,Y,x) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(V) des(y) 
 (   0.25000) kdelta(A,D) t1(I,W,x,y) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(V) des(Y) 
 (   1.00000) kdelta(A,D) t1(I,W,x,y) v(x,z,Y,w) cre(X) cre(y) cre(w) des(U) des(V) des(z) 
 (  -1.00000) kdelta(A,D) t1(I,W,x,y) v(i,z,i,x) cre(X) cre(y) cre(z) des(U) des(V) des(Y) 
 (  -0.50000) kdelta(A,D) t1(I,x) v(W,x,y,z) cre(X) cre(y) cre(z) des(U) des(V) des(Y) 
 (   1.00000) kdelta(A,D) t1(I,x) v(x,y,U,z) cre(W) cre(X) cre(z) des(V) des(Y) des(y) 
 (  -1.00000) kdelta(A,D) t1(I,x) v(x,y,V,z) cre(W) cre(X) cre(z) des(U) des(Y) des(y) 
 (   0.50000) kdelta(A,D) t1(I,x,U,V) v(y,z,x,w) cre(W) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(A,D) t1(I,x,U,Y) v(y,z,x,w) cre(W) cre(X) cre(w) des(V) des(y) des(z) 
 (  -1.00000) kdelta(A,D) t1(I,x,U,y) v(i,x,i,z) cre(W) cre(X) cre(y) des(V) des(Y) des(z) 
 (  -1.00000) kdelta(A,D) t1(I,x,U,y) v(y,z,V,w) cre(W) cre(X) cre(w) des(Y) des(x) des(z) 
 (   1.00000) kdelta(A,D) t1(I,x,U,y) v(y,z,Y,w) cre(W) cre(X) cre(w) des(V) des(x) des(z) 
 (   0.50000) kdelta(A,D) t1(I,x,U,y) v(z,w,V,x) cre(W) cre(X) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(A,D) t1(I,x,U,y) v(z,w,Y,x) cre(W) cre(X) cre(y) des(V) des(z) des(w) 
 (   1.00000) kdelta(A,D) t1(I,x,U,y) v(i,z,i,y) cre(W) cre(X) cre(z) des(V) des(Y) des(x) 
 (   0.50000) kdelta(A,D) t1(I,x,V,Y) v(y,z,x,w) cre(W) cre(X) cre(w) des(U) des(y) des(z) 
 (   1.00000) kdelta(A,D) t1(I,x,V,y) v(i,x,i,z) cre(W) cre(X) cre(y) des(U) des(Y) des(z) 
 (   1.00000) kdelta(A,D) t1(I,x,V,y) v(y,z,U,w) cre(W) cre(X) cre(w) des(Y) des(x) des(z) 
 (  -1.00000) kdelta(A,D) t1(I,x,V,y) v(y,z,Y,w) cre(W) cre(X) cre(w) des(U) des(x) des(z) 
 (  -0.50000) kdelta(A,D) t1(I,x,V,y) v(z,w,U,x) cre(W) cre(X) cre(y) des(Y) des(z) des(w) 
 (   0.50000) kdelta(A,D) t1(I,x,V,y) v(z,w,Y,x) cre(W) cre(X) cre(y) des(U) des(z) des(w) 
 (  -1.00000) kdelta(A,D) t1(I,x,V,y) v(i,z,i,y) cre(W) cre(X) cre(z) des(U) des(Y) des(x) 
 (   0.50000) kdelta(A,D) t1(I,x,Y,y) v(W,y,z,w) cre(X) cre(z) cre(w) des(U) des(V) des(x) 
 (  -1.00000) kdelta(A,D) t1(I,x,Y,y) v(W,z,x,w) cre(X) cre(y) cre(w) des(U) des(V) des(z) 
 (  -1.00000) kdelta(A,D) t1(I,x,Y,y) v(y,z,U,w) cre(W) cre(X) cre(w) des(V) des(x) des(z) 
 (   1.00000) kdelta(A,D) t1(I,x,Y,y) v(y,z,V,w) cre(W) cre(X) cre(w) des(U) des(x) des(z) 
 (   0.50000) kdelta(A,D) t1(I,x,Y,y) v(z,w,U,x) cre(W) cre(X) cre(y) des(V) des(z) des(w) 
 (  -0.50000) kdelta(A,D) t1(I,x,Y,y) v(z,w,V,x) cre(W) cre(X) cre(y) des(U) des(z) des(w) 
 (   1.00000) kdelta(A,D) t1(I,x,y,z) v(i,U,i,y) cre(W) cre(X) cre(z) des(V) des(Y) des(x) 
 (  -1.00000) kdelta(A,D) t1(I,x,y,z) v(i,V,i,y) cre(W) cre(X) cre(z) des(U) des(Y) des(x) 
 (   1.00000) kdelta(A,D) t1(I,x,y,z) v(W,y,Y,w) cre(X) cre(z) cre(w) des(U) des(V) des(x) 
 (   0.50000) kdelta(A,D) t1(I,x,y,z) v(W,w,Y,x) cre(X) cre(y) cre(z) des(U) des(V) des(w) 
 (  -0.50000) kdelta(A,D) t1(I,x,y,z) v(i,x,i,W) cre(X) cre(y) cre(z) des(U) des(V) des(Y) 
 (   0.50000) kdelta(A,D) t1(I,x,y,z) v(y,z,U,w) cre(W) cre(X) cre(w) des(V) des(Y) des(x) 
 (  -0.50000) kdelta(A,D) t1(I,x,y,z) v(y,z,V,w) cre(W) cre(X) cre(w) des(U) des(Y) des(x) 
 (   1.00000) kdelta(A,D) t1(I,x,y,z) v(y,w,U,V) cre(W) cre(X) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) kdelta(A,D) t1(I,x,y,z) v(y,w,U,Y) cre(W) cre(X) cre(z) des(V) des(x) des(w) 
 (   1.00000) kdelta(A,D) t1(I,x,y,z) v(y,w,V,Y) cre(W) cre(X) cre(z) des(U) des(x) des(w) 
 (   0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(W,Y) cre(X) cre(w) cre(u) des(V) des(x) des(z) 
 (  -0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) cre(u) des(V) des(z) des(w) 
 (  -0.50000) t1(I,x,V,y) v(y,z,w,u) kdelta(A,D) kdelta(W,Y) cre(X) cre(w) cre(u) des(U) des(x) des(z) 
 (   0.50000) t1(I,x,V,y) v(z,w,x,u) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) cre(u) des(V) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,V,u) kdelta(A,D) kdelta(W,Y) cre(X) cre(z) cre(u) des(U) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) cre(z) des(V) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(w,u,V,x) kdelta(A,D) kdelta(W,Y) cre(X) cre(y) cre(z) des(U) des(w) des(u) 
 (   0.50000) kdelta(A,D) t1(I,W,x,y) v(x,z,w,u) cre(X) cre(y) cre(w) cre(u) des(U) des(V) des(Y) des(z) 
 (  -0.50000) kdelta(A,D) t1(I,x,U,y) v(y,z,w,u) cre(W) cre(X) cre(w) cre(u) des(V) des(Y) des(x) des(z) 
 (   0.50000) kdelta(A,D) t1(I,x,U,y) v(z,w,x,u) cre(W) cre(X) cre(y) cre(u) des(V) des(Y) des(z) des(w) 
 (   0.50000) kdelta(A,D) t1(I,x,V,y) v(y,z,w,u) cre(W) cre(X) cre(w) cre(u) des(U) des(Y) des(x) des(z) 
 (  -0.50000) kdelta(A,D) t1(I,x,V,y) v(z,w,x,u) cre(W) cre(X) cre(y) cre(u) des(U) des(Y) des(z) des(w) 
 (   0.50000) kdelta(A,D) t1(I,x,y,z) v(W,y,w,u) cre(X) cre(z) cre(w) cre(u) des(U) des(V) des(Y) des(x) 
 (   0.50000) kdelta(A,D) t1(I,x,y,z) v(W,w,x,u) cre(X) cre(y) cre(z) cre(u) des(U) des(V) des(Y) des(w) 
 (  -1.00000) kdelta(A,D) t1(I,x,y,z) v(y,w,U,u) cre(W) cre(X) cre(z) cre(u) des(V) des(Y) des(x) des(w) 
 (   1.00000) kdelta(A,D) t1(I,x,y,z) v(y,w,V,u) cre(W) cre(X) cre(z) cre(u) des(U) des(Y) des(x) des(w) 
 (  -0.25000) kdelta(A,D) t1(I,x,y,z) v(w,u,U,x) cre(W) cre(X) cre(y) cre(z) des(V) des(Y) des(w) des(u) 
 (   0.25000) kdelta(A,D) t1(I,x,y,z) v(w,u,V,x) cre(W) cre(X) cre(y) cre(z) des(U) des(Y) des(w) des(u) 

Total terms : 176
SQA automation time :  10.892 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IU, AD, WY, XV->IXAYUVDW', h_ca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IV, AD, WY, XU->IXAYUVDW', h_ca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUV, AD, WY, Xx->IXAYUVDW', v_caaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IiiU, AD, WY, XV->IXAYUVDW', v_ccca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IiiV, AD, WY, XU->IXAYUVDW', v_ccca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IU, AD, WY, XV->IXAYUVDW', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IV, AD, WY, XU->IXAYUVDW', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxUV, AD, WY, Xx->IXAYUVDW', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Ix, AD, WY, XV->IXAYUVDW', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IyVx, AD, WY, Xy->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, Ix, AD, WY, XU->IXAYUVDW', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, IyUx, AD, WY, Xy->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxUV, AD, WY, Xy->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iUix, AD, WY, XV->IXAYUVDW', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, iVix, AD, WY, XU->IXAYUVDW', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyUV, AD, WY, Xy->IXAYUVDW', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUV, ixiy, AD, WY, Xy->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, iViy, AD, WY, Xx->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxVy, iUiy, AD, WY, Xx->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUV, AD, WY, Xx->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IDYA, WXUV->IXAYUVDW', v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IU, AD, WXVY->IXAYUVDW', h_ca_so, np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IV, AD, WXUY->IXAYUVDW', h_ca_so, np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IWYx, XxUV->IXAYUVDW', np.identity(nextern_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxUV, WXYx->IXAYUVDW', np.identity(nextern_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxUY, WXVx->IXAYUVDW', np.identity(nextern_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxVY, WXUx->IXAYUVDW', np.identity(nextern_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IiiU, WXVY->IXAYUVDW', np.identity(nextern_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IiiV, WXUY->IXAYUVDW', np.identity(nextern_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('WY, IDxA, XxUV->IXAYUVDW', np.identity(ncas_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, AD, IU, WXVY->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, AD, IV, WXUY->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, AD, IWYx, XxUV->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, AD, IxUV, WXYx->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, AD, IxUY, WXVx->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, AD, IxVY, WXUx->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, AD, Ix, WXVY->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, AD, IyVx, WXYy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, AD, IyYx, WXVy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, AD, Ix, WXUY->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, AD, IyUx, WXYy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, AD, IyYx, WXUy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, AD, IxYy, XyUV->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, AD, IWxy, XyUV->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, AD, IyUx, WXVy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, AD, IyVx, WXUy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AD, IWYx, XyUV->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AD, IxUV, WXYy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, AD, IxUY, WXVy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AD, IxVY, WXUy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IWYx, iyix, XyUV->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IWxy, iYix, XyUV->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IWxy, xyYz, XzUV->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, Ix, iUix, WXVY->IXAYUVDW', np.identity(nextern_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, Ix, iVix, WXUY->IXAYUVDW', np.identity(nextern_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, Ix, WxYy, XyUV->IXAYUVDW', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, Ix, xyUV, WXYy->IXAYUVDW', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, Ix, xyUY, WXVy->IXAYUVDW', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, Ix, xyVY, WXUy->IXAYUVDW', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxUV, ixiy, WXYy->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxUV, yzYx, WXyz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxUY, ixiy, WXVy->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IxUY, yzVx, WXyz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxUy, iViy, WXYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxUy, iYiy, WXVx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxUy, yzVY, WXxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxVY, ixiy, WXUy->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxVY, yzUx, WXyz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxVy, iUiy, WXYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxVy, iYiy, WXUx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxVy, yzUY, WXxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxYy, iUiy, WXVx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxYy, iViy, WXUx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IxYy, ixiW, XyUV->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IxYy, yzUV, WXxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Ixyz, yzUV, WXYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Ixyz, yzUY, WXVx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Ixyz, yzVY, WXUx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, AD, WY, XyVx->IXAYUVDW', v_caaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxVy, AD, WY, XyUx->IXAYUVDW', v_caaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxUy, AD, WY, XyVx->IXAYUVDW', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxVy, AD, WY, XyUx->IXAYUVDW', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, Iyxz, AD, WY, XzVy->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, Iyxz, AD, WY, XzUy->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
