
    _____ ____    ___ 
 (  -1.00000) v(W,x,y,A) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(x) 
 (  -0.50000) v(x,y,U,A) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(x) des(y) 
 (   0.50000) v(x,y,U,A) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(x) des(y) 
 (  -1.00000) e(A) t1(V,x,A,y) kdelta(I,L) kdelta(W,Y) cre(X) cre(y) des(U) des(x) 
 (   1.00000) e(A) t1(W,x,A,y) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(x) 
 (   0.50000) e(A) t1(x,y,A,U) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(x) des(y) 
 (  -0.50000) e(A) t1(x,y,A,U) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(x) des(y) 
 (   0.50000) h(U,x) t1(y,z,A,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(y) des(z) 
 (  -0.50000) h(U,x) t1(y,z,A,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(y) des(z) 
 (   1.00000) h(V,x) t1(x,y,A,z) kdelta(I,L) kdelta(W,Y) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) h(W,x) t1(x,y,A,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) h(x,y) t1(V,x,A,z) kdelta(I,L) kdelta(W,Y) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) h(x,y) t1(V,z,A,x) kdelta(I,L) kdelta(W,Y) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) h(x,y) t1(W,x,A,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) h(x,y) t1(W,z,A,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) h(x,y) t1(x,z,A,U) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(y) des(z) 
 (   1.00000) h(x,y) t1(x,z,A,U) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(y) des(z) 
 (   1.00000) t1(x,A) v(V,y,x,z) kdelta(I,L) kdelta(W,Y) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) t1(x,A) v(W,y,x,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   0.50000) t1(x,A) v(y,z,U,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(y) des(z) 
 (  -0.50000) t1(x,A) v(y,z,U,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(y) des(z) 
 (   1.00000) t1(V,x,A,y) v(i,x,i,z) kdelta(I,L) kdelta(W,Y) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) t1(V,x,A,y) v(i,z,i,y) kdelta(I,L) kdelta(W,Y) cre(X) cre(z) des(U) des(x) 
 (  -1.00000) t1(W,x,A,y) v(i,x,i,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (   1.00000) t1(W,x,A,y) v(i,z,i,y) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(x) 
 (   1.00000) t1(x,y,A,U) v(i,x,i,z) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(y) des(z) 
 (  -1.00000) t1(x,y,A,U) v(i,x,i,z) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(y) des(z) 
 (  -0.25000) t1(x,y,A,U) v(z,w,x,y) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(z) des(w) 
 (   0.25000) t1(x,y,A,U) v(z,w,x,y) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(z) des(w) 
 (   0.50000) t1(x,y,A,z) v(i,U,i,z) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(x) des(y) 
 (  -0.50000) t1(x,y,A,z) v(i,U,i,z) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(x) des(y) 
 (   0.50000) t1(x,y,A,z) v(V,w,x,y) kdelta(I,L) kdelta(W,Y) cre(X) cre(z) des(U) des(w) 
 (  -0.50000) t1(x,y,A,z) v(W,w,x,y) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(w) 
 (   1.00000) t1(x,y,A,z) v(i,x,i,V) kdelta(I,L) kdelta(W,Y) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,W) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) v(I,x,L,A) cre(V) cre(W) cre(X) des(U) des(Y) des(x) 
 (   1.00000) kdelta(I,L) v(V,x,y,A) cre(W) cre(X) cre(y) des(U) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) v(W,x,y,A) cre(V) cre(X) cre(y) des(U) des(Y) des(x) 
 (   0.50000) kdelta(I,L) v(x,y,U,A) cre(V) cre(W) cre(X) des(Y) des(x) des(y) 
 (  -1.00000) e(A) kdelta(I,L) t1(V,x,A,y) cre(W) cre(X) cre(y) des(U) des(Y) des(x) 
 (   1.00000) e(A) kdelta(I,L) t1(W,x,A,y) cre(V) cre(X) cre(y) des(U) des(Y) des(x) 
 (  -0.50000) e(A) kdelta(I,L) t1(x,y,A,U) cre(V) cre(W) cre(X) des(Y) des(x) des(y) 
 (  -0.50000) h(U,x) kdelta(I,L) t1(y,z,A,x) cre(V) cre(W) cre(X) des(Y) des(y) des(z) 
 (   1.00000) h(V,x) kdelta(I,L) t1(x,y,A,z) cre(W) cre(X) cre(z) des(U) des(Y) des(y) 
 (  -1.00000) h(W,x) kdelta(I,L) t1(x,y,A,z) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(V,x,A,z) cre(W) cre(X) cre(z) des(U) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(V,z,A,x) cre(W) cre(X) cre(y) des(U) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(W,x,A,z) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(W,z,A,x) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,L) t1(x,z,A,U) cre(V) cre(W) cre(X) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(x,A) v(V,y,x,z) cre(W) cre(X) cre(z) des(U) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(x,A) v(W,y,x,z) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (  -0.50000) kdelta(I,L) t1(x,A) v(y,z,U,x) cre(V) cre(W) cre(X) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(V,W,A,x) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) kdelta(I,L) t1(V,x,A,Y) v(y,z,x,w) cre(W) cre(X) cre(w) des(U) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(V,x,A,y) v(W,y,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) t1(V,x,A,y) v(W,z,x,w) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (   1.00000) kdelta(I,L) t1(V,x,A,y) v(i,x,i,z) cre(W) cre(X) cre(y) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(V,x,A,y) v(y,z,Y,w) cre(W) cre(X) cre(w) des(U) des(x) des(z) 
 (   0.50000) kdelta(I,L) t1(V,x,A,y) v(z,w,Y,x) cre(W) cre(X) cre(y) des(U) des(z) des(w) 
 (  -1.00000) kdelta(I,L) t1(V,x,A,y) v(i,z,i,y) cre(W) cre(X) cre(z) des(U) des(Y) des(x) 
 (  -0.50000) kdelta(I,L) t1(W,x,A,Y) v(y,z,x,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(W,x,A,y) v(V,y,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(x) 
 (   1.00000) kdelta(I,L) t1(W,x,A,y) v(V,z,x,w) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(W,x,A,y) v(i,x,i,z) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   1.00000) kdelta(I,L) t1(W,x,A,y) v(y,z,Y,w) cre(V) cre(X) cre(w) des(U) des(x) des(z) 
 (  -0.50000) kdelta(I,L) t1(W,x,A,y) v(z,w,Y,x) cre(V) cre(X) cre(y) des(U) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(W,x,A,y) v(i,z,i,y) cre(V) cre(X) cre(z) des(U) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) t1(x,y,A,U) v(i,x,i,z) cre(V) cre(W) cre(X) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(x,y,A,U) v(z,w,Y,x) cre(V) cre(W) cre(X) des(y) des(z) des(w) 
 (   0.25000) kdelta(I,L) t1(x,y,A,U) v(z,w,x,y) cre(V) cre(W) cre(X) des(Y) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(x,y,A,Y) v(V,z,x,w) cre(W) cre(X) cre(w) des(U) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(x,y,A,Y) v(W,z,x,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(x,y,A,Y) v(z,w,U,x) cre(V) cre(W) cre(X) des(y) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(x,y,A,z) v(i,U,i,z) cre(V) cre(W) cre(X) des(Y) des(x) des(y) 
 (   1.00000) kdelta(I,L) t1(x,y,A,z) v(V,W,x,w) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) kdelta(I,L) t1(x,y,A,z) v(V,z,Y,w) cre(W) cre(X) cre(w) des(U) des(x) des(y) 
 (   1.00000) kdelta(I,L) t1(x,y,A,z) v(V,w,Y,x) cre(W) cre(X) cre(z) des(U) des(y) des(w) 
 (   0.50000) kdelta(I,L) t1(x,y,A,z) v(V,w,x,y) cre(W) cre(X) cre(z) des(U) des(Y) des(w) 
 (  -0.50000) kdelta(I,L) t1(x,y,A,z) v(W,z,Y,w) cre(V) cre(X) cre(w) des(U) des(x) des(y) 
 (  -1.00000) kdelta(I,L) t1(x,y,A,z) v(W,w,Y,x) cre(V) cre(X) cre(z) des(U) des(y) des(w) 
 (  -0.50000) kdelta(I,L) t1(x,y,A,z) v(W,w,x,y) cre(V) cre(X) cre(z) des(U) des(Y) des(w) 
 (   1.00000) kdelta(I,L) t1(x,y,A,z) v(i,x,i,V) cre(W) cre(X) cre(z) des(U) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(x,y,A,z) v(i,x,i,W) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (  -0.50000) kdelta(I,L) t1(x,y,A,z) v(z,w,U,Y) cre(V) cre(W) cre(X) des(x) des(y) des(w) 
 (  -0.50000) t1(V,x,A,y) v(y,z,w,u) kdelta(I,L) kdelta(W,Y) cre(X) cre(w) cre(u) des(U) des(x) des(z) 
 (   0.50000) t1(V,x,A,y) v(z,w,x,u) kdelta(I,L) kdelta(W,Y) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (   0.50000) t1(W,x,A,y) v(y,z,w,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) cre(u) des(U) des(x) des(z) 
 (  -0.50000) t1(W,x,A,y) v(z,w,x,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (   0.50000) t1(x,y,A,U) v(z,w,x,u) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) cre(u) des(y) des(z) des(w) 
 (  -0.50000) t1(x,y,A,U) v(z,w,x,u) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) cre(u) des(y) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(V,z,w,u) kdelta(I,L) kdelta(W,Y) cre(X) cre(w) cre(u) des(U) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(V,w,x,u) kdelta(I,L) kdelta(W,Y) cre(X) cre(z) cre(u) des(U) des(y) des(w) 
 (  -0.25000) t1(x,y,A,z) v(W,z,w,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) cre(u) des(U) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(W,w,x,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) cre(u) des(U) des(y) des(w) 
 (   0.50000) t1(x,y,A,z) v(z,w,U,u) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) cre(u) des(x) des(y) des(w) 
 (  -0.50000) t1(x,y,A,z) v(z,w,U,u) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) cre(u) des(x) des(y) des(w) 
 (   0.50000) t1(x,y,A,z) v(w,u,U,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) cre(z) des(y) des(w) des(u) 
 (  -0.50000) t1(x,y,A,z) v(w,u,U,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) cre(z) des(y) des(w) des(u) 
 (   0.50000) kdelta(I,L) t1(V,x,A,y) v(y,z,w,u) cre(W) cre(X) cre(w) cre(u) des(U) des(Y) des(x) des(z) 
 (  -0.50000) kdelta(I,L) t1(V,x,A,y) v(z,w,x,u) cre(W) cre(X) cre(y) cre(u) des(U) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(W,x,A,y) v(y,z,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Y) des(x) des(z) 
 (   0.50000) kdelta(I,L) t1(W,x,A,y) v(z,w,x,u) cre(V) cre(X) cre(y) cre(u) des(U) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,L) t1(x,y,A,U) v(z,w,x,u) cre(V) cre(W) cre(X) cre(u) des(Y) des(y) des(z) des(w) 
 (  -0.25000) kdelta(I,L) t1(x,y,A,z) v(V,z,w,u) cre(W) cre(X) cre(w) cre(u) des(U) des(Y) des(x) des(y) 
 (  -1.00000) kdelta(I,L) t1(x,y,A,z) v(V,w,x,u) cre(W) cre(X) cre(z) cre(u) des(U) des(Y) des(y) des(w) 
 (   0.25000) kdelta(I,L) t1(x,y,A,z) v(W,z,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Y) des(x) des(y) 
 (   1.00000) kdelta(I,L) t1(x,y,A,z) v(W,w,x,u) cre(V) cre(X) cre(z) cre(u) des(U) des(Y) des(y) des(w) 
 (   0.50000) kdelta(I,L) t1(x,y,A,z) v(z,w,U,u) cre(V) cre(W) cre(X) cre(u) des(Y) des(x) des(y) des(w) 
 (   0.50000) kdelta(I,L) t1(x,y,A,z) v(w,u,U,x) cre(V) cre(W) cre(X) cre(z) des(Y) des(y) des(w) des(u) 

Total terms : 186
SQA automation time :  38.694 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IL, VWYA, XU->IXAYLUVW', np.identity(ncore_so), v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('VY, IWLA, XU->IXAYLUVW', np.identity(ncas_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('WY, IVLA, XU->IXAYLUVW', np.identity(ncas_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('A, IL, VWAY, XU->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('VA, IL, WY, XU->IXAYLUVW', h_ae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('WA, IL, VY, XU->IXAYLUVW', h_ae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IL, WxAY, XU->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Wx, IL, VxAY, XU->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IL, VWAx, XU->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IL, xA, VWYx, XU->IXAYLUVW', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, VWAx, iYix, XU->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, VxAY, ixiW, XU->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, WxAY, ixiV, XU->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAY, VWxy, XU->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('iViA, IL, WY, XU->IXAYLUVW', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iWiA, IL, VY, XU->IXAYLUVW', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, VA, IL, WY, XU->IXAYLUVW', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, WA, IL, VY, XU->IXAYLUVW', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, xA, IL, WY, XU->IXAYLUVW', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Wx, xA, IL, VY, XU->IXAYLUVW', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, ixiV, IL, WY, XU->IXAYLUVW', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, ixiW, IL, VY, XU->IXAYLUVW', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IVLA, WXUY->IXAYLUVW', v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IWLA, VXUY->IXAYLUVW', v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VA, IL, WXUY->IXAYLUVW', h_ae_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('WA, IL, VXUY->IXAYLUVW', h_ae_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, VWxA, XxUY->IXAYLUVW', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, VxYA, WXUx->IXAYLUVW', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, iViA, WXUY->IXAYLUVW', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, WxYA, VXUx->IXAYLUVW', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, iWiA, VXUY->IXAYLUVW', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VY, IxLA, WXUx->IXAYLUVW', np.identity(ncas_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('WY, IxLA, VXUx->IXAYLUVW', np.identity(ncas_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, IL, VA, WXUY->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IL, WA, VXUY->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IL, VWAx, XxUY->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, IL, VxAY, WXUx->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IL, WxAY, VXUx->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, xA, WXUY->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, WxAy, XyUY->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, xyAY, WXUy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, IL, xA, VXUY->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, IL, VxAy, XyUY->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, IL, xyAY, VXUy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IL, VyAx, WXUy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IL, WyAx, VXUy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, VWAx, XyUY->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, VxAY, WXUy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, WxAY, VXUy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xA, VWxy, XyUY->IXAYLUVW', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xA, VyYx, WXUy->IXAYLUVW', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, xA, WyYx, VXUy->IXAYLUVW', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, xA, ixiV, WXUY->IXAYLUVW', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xA, ixiW, VXUY->IXAYLUVW', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, VWAx, xyYz, XzUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, VWAx, iyix, XyUY->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, VxAY, Wyxz, XzUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, VxAY, ixiy, WXUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, VxAy, WyYz, XzUx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, VxAy, WzYx, XyUz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, VxAy, iYiy, WXUx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, VxAy, ixiW, XyUY->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, WxAY, Vyxz, XzUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, WxAY, ixiy, VXUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, WxAy, VyYz, XzUx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, WxAy, VzYx, XyUz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, WxAy, iYiy, VXUx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, WxAy, ixiV, XyUY->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xyAY, VWxz, XzUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyAY, Vzxy, WXUz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAY, Wzxy, VXUz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, xyAY, ixiV, WXUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xyAY, ixiW, VXUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xyAz, VWYx, XzUy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAz, VWxy, XzUY->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('VxyA, IL, WY, XyUx->IXAYLUVW', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('WxyA, IL, VY, XyUx->IXAYLUVW', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyUA, IL, VY, WXxy->IXAYLUVW', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyUA, IL, WY, VXxy->IXAYLUVW', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, VxAy, IL, WY, XyUx->IXAYLUVW', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
