
    _____ ____    ___ 
 (   1.00000) kdelta(A,E) t1(x,y,D,z) v(x,w,Z,u) cre(X) cre(Y) cre(y) cre(u) des(U) des(V) des(z) des(w) 
 (   0.50000) kdelta(A,E) t1(x,y,D,z) v(i,z,i,w) cre(X) cre(Y) cre(x) cre(y) des(U) des(V) des(Z) des(w) 
 (   0.25000) kdelta(A,E) t1(x,y,D,z) v(w,u,Z,z) cre(X) cre(Y) cre(x) cre(y) des(U) des(V) des(w) des(u) 
 (   1.00000) kdelta(A,E) t1(x,y,D,z) v(i,w,i,x) cre(X) cre(Y) cre(y) cre(w) des(U) des(V) des(Z) des(z) 
 (  -0.50000) kdelta(A,D) t1(x,y,E,z) v(x,w,u,v) cre(X) cre(Y) cre(y) cre(u) cre(v) des(U) des(V) des(Z) des(z) des(w) 
 (  -0.25000) kdelta(A,D) t1(x,y,E,z) v(w,u,z,v) cre(X) cre(Y) cre(x) cre(y) cre(v) des(U) des(V) des(Z) des(w) des(u) 
 (   0.50000) kdelta(A,E) t1(x,y,D,z) v(x,w,u,v) cre(X) cre(Y) cre(y) cre(u) cre(v) des(U) des(V) des(Z) des(z) des(w) 
 (   0.25000) kdelta(A,E) t1(x,y,D,z) v(w,u,z,v) cre(X) cre(Y) cre(x) cre(y) cre(v) des(U) des(V) des(Z) des(w) des(u) 

Total terms : 70
SQA automation time :  2.749 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('ZADE, XYUV->XYAZUVDE', v_aeee_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ZD, AE, XYUV->XYAZUVDE', h_ae_so, np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ZE, AD, XYUV->XYAZUVDE', h_ae_so, np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, iZiE, XYUV->XYAZUVDE', np.identity(nextern_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AE, iZiD, XYUV->XYAZUVDE', np.identity(nextern_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, AE, ZD, XYUV->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('E, AD, ZE, XYUV->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, AD, xE, XYUV->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, AE, xD, XYUV->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, xE, iZix, XYUV->XYAZUVDE', np.identity(nextern_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AE, xD, iZix, XYUV->XYAZUVDE', np.identity(nextern_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xADE, XYxUVZ->XYAZUVDE', v_aeee_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xD, AE, XYxUVZ->XYAZUVDE', h_ae_so, np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xE, AD, XYxUVZ->XYAZUVDE', h_ae_so, np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, ZyxE, XYyUVx->XYAZUVDE', np.identity(nextern_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, ixiE, XYxUVZ->XYAZUVDE', np.identity(nextern_so), v_cace_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AE, ZyxD, XYyUVx->XYAZUVDE', np.identity(nextern_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AE, ixiD, XYxUVZ->XYAZUVDE', np.identity(nextern_so), v_cace_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('D, AE, xD, XYxUVZ->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_ae, rdm_cccaaa_so, optimize = True)
temp += np.einsum('D, AE, ZxDy, XYxUVy->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('E, AD, xE, XYxUVZ->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_ae, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('E, AD, ZxEy, XYxUVy->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Zx, AD, xyEz, XYyUVz->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Zx, AE, xyDz, XYyUVz->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AD, xE, XYyUVZ->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_ae, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AD, ZxEz, XYyUVz->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AD, ZzEx, XYzUVy->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AE, xD, XYyUVZ->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_ae, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AE, ZxDz, XYyUVz->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AE, ZzDx, XYzUVy->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, xE, xyZz, XYzUVy->XYAZUVDE', np.identity(nextern_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, xE, iyix, XYyUVZ->XYAZUVDE', np.identity(nextern_so), t1_ae, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, ZxEy, iyiz, XYxUVz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, ZxEy, izix, XYzUVy->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, xyEz, iZix, XYyUVz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, xyEz, xyZw, XYwUVz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AE, xD, xyZz, XYzUVy->XYAZUVDE', np.identity(nextern_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AE, xD, iyix, XYyUVZ->XYAZUVDE', np.identity(nextern_so), t1_ae, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AE, ZxDy, iyiz, XYxUVz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AE, ZxDy, izix, XYzUVy->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AE, xyDz, iZix, XYyUVz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AE, xyDz, xyZw, XYwUVz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, yzxE, XYyzUVZx->XYAZUVDE', np.identity(nextern_so), v_aaae_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AE, yzxD, XYyzUVZx->XYAZUVDE', np.identity(nextern_so), v_aaae_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('D, AE, xyDz, XYxyUVZz->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('E, AD, xyEz, XYxyUVZz->XYAZUVDE', e_extern_so, np.identity(nextern_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('xy, AD, xzEw, XYyzUVZw->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AD, zwEx, XYzwUVZy->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('xy, AE, xzDw, XYyzUVZw->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, AE, zwDx, XYzwUVZy->XYAZUVDE', h_aa_so, np.identity(nextern_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, xE, xyzw, XYzwUVZy->XYAZUVDE', np.identity(nextern_so), t1_ae, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, ZxEy, xzwu, XYwuUVyz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, ZxEy, zwyu, XYxuUVzw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('AD, xyEz, xywu, XYwuUVZz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('AD, xyEz, xwZu, XYyuUVzw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, xyEz, iziw, XYxyUVZw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AD, xyEz, wuZz, XYxyUVwu->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('AD, xyEz, iwix, XYywUVZz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AE, xD, xyzw, XYzwUVZy->XYAZUVDE', np.identity(nextern_so), t1_ae, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AE, ZxDy, xzwu, XYwuUVyz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AE, ZxDy, zwyu, XYxuUVzw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AE, xyDz, xywu, XYwuUVZz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('AE, xyDz, xwZu, XYyuUVzw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AE, xyDz, iziw, XYxyUVZw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('AE, xyDz, wuZz, XYxyUVwu->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('AE, xyDz, iwix, XYywUVZz->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, xyEz, xwuv, XYyuvUVZzw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AD, xyEz, wuzv, XYxyvUVZwu->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AE, xyDz, xwuv, XYyuvUVZzw->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp += 0.25 * np.einsum('AE, xyDz, wuzv, XYxyvUVZwu->XYAZUVDE', np.identity(nextern_so), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
