
    _____ ____    ___ 
 (  -1.00000) kdelta(I,L) t1(x,y,D,z) v(V,x,Y,Z) cre(X) cre(y) des(U) des(z) 
 (   0.50000) kdelta(I,L) t1(x,y,D,z) v(x,y,Y,Z) cre(V) cre(X) des(U) des(z) 
 (   1.00000) v(Y,y,x,D) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) v(Z,y,x,D) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) v(i,x,i,D) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) v(i,x,i,D) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) e(D) t1(x,D) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) e(D) t1(x,D) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) e(D) t1(Y,x,D,y) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(U) des(y) 
 (   1.00000) e(D) t1(Z,x,D,y) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(U) des(y) 
 (   1.00000) h(Y,x) t1(x,y,D,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) h(Z,x) t1(x,y,D,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (   1.00000) h(x,y) t1(x,D) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(Z) 
 (  -1.00000) h(x,y) t1(x,D) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(U) des(Y) 
 (   1.00000) h(x,y) t1(Y,x,D,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) h(x,y) t1(Y,z,D,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) h(x,y) t1(Z,x,D,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (   1.00000) h(x,y) t1(Z,z,D,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(x,D) v(x,y,Y,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) t1(x,D) v(x,y,Z,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(x,D) v(i,y,i,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(Z) 
 (  -1.00000) t1(x,D) v(i,y,i,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(U) des(Y) 
 (  -1.00000) t1(Y,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(U) des(z) 
 (   1.00000) t1(Y,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(Z,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(U) des(z) 
 (  -1.00000) t1(Z,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(x,y,D,z) v(i,Y,i,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) t1(x,y,D,z) v(i,Z,i,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,y,Y,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(w) des(U) des(z) 
 (  -0.50000) t1(x,y,D,z) v(x,y,Z,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) des(U) des(z) 
 (   1.00000) v(L,x,I,D) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (  -1.00000) h(x,D) kdelta(I,L) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (   0.50000) kdelta(I,L) v(x,y,V,D) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) v(Y,y,x,D) cre(V) cre(X) cre(y) des(U) des(Z) des(x) 
 (  -1.00000) kdelta(I,L) v(Z,y,x,D) cre(V) cre(X) cre(y) des(U) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) v(i,x,i,D) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (  -1.00000) e(D) kdelta(I,L) t1(x,D) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (  -1.00000) e(D) kdelta(I,L) t1(Y,x,D,y) cre(V) cre(X) cre(x) des(U) des(Z) des(y) 
 (   1.00000) e(D) kdelta(I,L) t1(Z,x,D,y) cre(V) cre(X) cre(x) des(U) des(Y) des(y) 
 (  -0.50000) e(D) kdelta(I,L) t1(x,y,D,V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) 
 (  -0.50000) h(V,x) kdelta(I,L) t1(y,z,D,x) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (   1.00000) h(Y,x) kdelta(I,L) t1(x,y,D,z) cre(V) cre(X) cre(y) des(U) des(Z) des(z) 
 (  -1.00000) h(Z,x) kdelta(I,L) t1(x,y,D,z) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,L) t1(x,D) cre(V) cre(X) cre(y) des(U) des(Y) des(Z) 
 (   1.00000) h(x,y) kdelta(I,L) t1(Y,x,D,z) cre(V) cre(X) cre(y) des(U) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(Y,z,D,x) cre(V) cre(X) cre(z) des(U) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(Z,x,D,z) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,L) t1(Z,z,D,x) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(x,z,D,V) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (  -0.50000) kdelta(I,L) t1(x,D) v(V,x,y,z) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) t1(x,D) v(x,y,Y,z) cre(V) cre(X) cre(z) des(U) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(x,D) v(x,y,Z,z) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(x,D) v(i,y,i,x) cre(V) cre(X) cre(y) des(U) des(Y) des(Z) 
 (  -0.50000) kdelta(I,L) t1(Y,Z,D,x) v(y,z,x,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(Y,x,D,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (  -0.50000) kdelta(I,L) t1(Y,x,D,y) v(V,x,z,w) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(Y,x,D,y) v(V,z,y,w) cre(X) cre(x) cre(w) des(U) des(Z) des(z) 
 (   1.00000) kdelta(I,L) t1(Y,x,D,y) v(x,z,Z,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(Y,x,D,y) v(i,y,i,z) cre(V) cre(X) cre(x) des(U) des(Z) des(z) 
 (  -0.50000) kdelta(I,L) t1(Y,x,D,y) v(z,w,Z,y) cre(V) cre(X) cre(x) des(U) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(Y,x,D,y) v(i,z,i,x) cre(V) cre(X) cre(z) des(U) des(Z) des(y) 
 (   0.50000) kdelta(I,L) t1(Z,x,D,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) kdelta(I,L) t1(Z,x,D,y) v(V,x,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(Z,x,D,y) v(V,z,y,w) cre(X) cre(x) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(Z,x,D,y) v(x,z,Y,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(Z,x,D,y) v(i,y,i,z) cre(V) cre(X) cre(x) des(U) des(Y) des(z) 
 (   0.50000) kdelta(I,L) t1(Z,x,D,y) v(z,w,Y,y) cre(V) cre(X) cre(x) des(U) des(z) des(w) 
 (  -1.00000) kdelta(I,L) t1(Z,x,D,y) v(i,z,i,x) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   0.25000) kdelta(I,L) t1(x,y,D,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) t1(x,y,D,V) v(x,z,Y,w) cre(X) cre(y) cre(w) des(U) des(Z) des(z) 
 (   1.00000) kdelta(I,L) t1(x,y,D,V) v(x,z,Z,w) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(x,y,D,V) v(i,z,i,x) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) t1(x,y,D,z) v(V,x,Y,w) cre(X) cre(y) cre(w) des(U) des(Z) des(z) 
 (   1.00000) kdelta(I,L) t1(x,y,D,z) v(V,x,Z,w) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -0.50000) kdelta(I,L) t1(x,y,D,z) v(V,w,Y,z) cre(X) cre(x) cre(y) des(U) des(Z) des(w) 
 (   0.50000) kdelta(I,L) t1(x,y,D,z) v(V,w,Z,z) cre(X) cre(x) cre(y) des(U) des(Y) des(w) 
 (   1.00000) kdelta(I,L) t1(x,y,D,z) v(i,Y,i,x) cre(V) cre(X) cre(y) des(U) des(Z) des(z) 
 (  -1.00000) kdelta(I,L) t1(x,y,D,z) v(i,Z,i,x) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   0.50000) kdelta(I,L) t1(x,y,D,z) v(x,y,Y,w) cre(V) cre(X) cre(w) des(U) des(Z) des(z) 
 (  -0.50000) kdelta(I,L) t1(x,y,D,z) v(x,y,Z,w) cre(V) cre(X) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(x,y,D,z) v(x,w,Y,Z) cre(V) cre(X) cre(y) des(U) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(x,y,D,z) v(i,z,i,V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) 
 (   0.50000) v(y,z,x,D) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) cre(z) des(U) des(Z) des(x) 
 (  -0.50000) v(y,z,x,D) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) cre(z) des(U) des(Y) des(x) 
 (  -0.50000) e(D) t1(x,y,D,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) cre(y) des(U) des(Z) des(z) 
 (   0.50000) e(D) t1(x,y,D,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) cre(y) des(U) des(Y) des(z) 
 (   1.00000) h(x,y) t1(x,z,D,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) cre(z) des(U) des(Z) des(w) 
 (  -1.00000) h(x,y) t1(x,z,D,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) cre(z) des(U) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(z,w,D,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (   0.50000) h(x,y) t1(z,w,D,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) t1(x,D) v(x,y,z,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (  -0.50000) t1(x,D) v(x,y,z,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) t1(Y,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(V,Z) cre(X) cre(w) cre(u) des(U) des(y) des(z) 
 (  -0.50000) t1(Y,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) cre(u) des(U) des(z) des(w) 
 (  -0.50000) t1(Z,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) cre(u) des(U) des(y) des(z) 
 (   0.50000) t1(Z,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) cre(u) des(U) des(z) des(w) 
 (   0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) cre(u) des(U) des(Z) des(z) 
 (  -0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,L) kdelta(V,Z) cre(X) cre(w) cre(u) des(U) des(Y) des(z) 
 (   1.00000) t1(x,y,D,z) v(x,w,Y,u) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (  -1.00000) t1(x,y,D,z) v(x,w,Z,u) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (  -0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) cre(y) des(U) des(Z) des(w) 
 (   0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) cre(y) des(U) des(Y) des(w) 
 (   0.25000) t1(x,y,D,z) v(w,u,Y,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) cre(y) des(U) des(w) des(u) 
 (  -0.25000) t1(x,y,D,z) v(w,u,Z,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) cre(y) des(U) des(w) des(u) 
 (  -1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) cre(w) des(U) des(Z) des(z) 
 (   1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -0.50000) kdelta(I,L) v(y,z,x,D) cre(V) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) des(x) 
 (   0.50000) e(D) kdelta(I,L) t1(x,y,D,z) cre(V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(x,z,D,w) cre(V) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) des(w) 
 (   0.50000) h(x,y) kdelta(I,L) t1(z,w,D,x) cre(V) cre(X) cre(z) cre(w) des(U) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,L) t1(x,D) v(x,y,z,w) cre(V) cre(X) cre(z) cre(w) des(U) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,L) t1(Y,x,D,y) v(x,z,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(Y,x,D,y) v(z,w,y,u) cre(V) cre(X) cre(x) cre(u) des(U) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,L) t1(Z,x,D,y) v(x,z,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(Z,x,D,y) v(z,w,y,u) cre(V) cre(X) cre(x) cre(u) des(U) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,L) t1(x,y,D,V) v(x,z,w,u) cre(X) cre(y) cre(w) cre(u) des(U) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,L) t1(x,y,D,z) v(V,x,w,u) cre(X) cre(y) cre(w) cre(u) des(U) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,L) t1(x,y,D,z) v(V,w,z,u) cre(X) cre(x) cre(y) cre(u) des(U) des(Y) des(Z) des(w) 
 (  -0.25000) kdelta(I,L) t1(x,y,D,z) v(x,y,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(I,L) t1(x,y,D,z) v(x,w,Y,u) cre(V) cre(X) cre(y) cre(u) des(U) des(Z) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(x,y,D,z) v(x,w,Z,u) cre(V) cre(X) cre(y) cre(u) des(U) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,L) t1(x,y,D,z) v(i,z,i,w) cre(V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) des(w) 
 (  -0.25000) kdelta(I,L) t1(x,y,D,z) v(w,u,Y,z) cre(V) cre(X) cre(x) cre(y) des(U) des(Z) des(w) des(u) 
 (   0.25000) kdelta(I,L) t1(x,y,D,z) v(w,u,Z,z) cre(V) cre(X) cre(x) cre(y) des(U) des(Y) des(w) des(u) 
 (   1.00000) kdelta(I,L) t1(x,y,D,z) v(i,w,i,x) cre(V) cre(X) cre(y) cre(w) des(U) des(Y) des(Z) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) cre(u) cre(v) des(U) des(Z) des(z) des(w) 
 (  -0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) cre(u) cre(v) des(U) des(Y) des(z) des(w) 
 (   0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) cre(y) cre(v) des(U) des(Z) des(w) des(u) 
 (  -0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) cre(y) cre(v) des(U) des(Y) des(w) des(u) 
 (   0.50000) kdelta(I,L) t1(x,y,D,z) v(x,w,u,v) cre(V) cre(X) cre(y) cre(u) cre(v) des(U) des(Y) des(Z) des(z) des(w) 
 (   0.25000) kdelta(I,L) t1(x,y,D,z) v(w,u,z,v) cre(V) cre(X) cre(x) cre(y) cre(v) des(U) des(Y) des(Z) des(w) des(u) 

Total terms : 206
SQA automation time :  54.572 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IL, YZVD, XU->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('VY, LZID, XU->IXYZLUDV', np.identity(ncas_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('VZ, LYID, XU->IXYZLUDV', np.identity(ncas_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('D, IL, YZDV, XU->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('YD, IL, VZ, XU->IXYZLUDV', h_ae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('ZD, IL, VY, XU->IXYZLUDV', h_ae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IL, YZDx, XU->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IL, ZxDV, XU->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IL, YxDV, XU->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IL, xD, VxYZ, XU->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, YZDx, ixiV, XU->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, YxDV, iZix, XU->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, ZxDV, iYix, XU->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyDV, xyYZ, XU->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('iYiD, IL, VZ, XU->IXYZLUDV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iZiD, IL, VY, XU->IXYZLUDV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, YD, IL, VZ, XU->IXYZLUDV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, ZD, IL, VY, XU->IXYZLUDV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xD, IL, VZ, XU->IXYZLUDV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, xD, IL, VY, XU->IXYZLUDV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, iYix, IL, VZ, XU->IXYZLUDV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, iZix, IL, VY, XU->IXYZLUDV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LYID, VXUZ->IXYZLUDV', v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('LZID, VXUY->IXYZLUDV', v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('YD, IL, VXUZ->IXYZLUDV', h_ae_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('ZD, IL, VXUY->IXYZLUDV', h_ae_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, YxVD, XxUZ->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, ZxVD, XxUY->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, YZxD, VXUx->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, iYiD, VXUZ->IXYZLUDV', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, iZiD, VXUY->IXYZLUDV', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('VY, LxID, XxUZ->IXYZLUDV', np.identity(ncas_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VZ, LxID, XxUY->IXYZLUDV', np.identity(ncas_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IL, YD, VXUZ->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, IL, ZD, VXUY->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IL, YZDx, VXUx->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, IL, YxDV, XxUZ->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IL, ZxDV, XxUY->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, IL, VY, XxUZ->IXYZLUDV', h_ae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, IL, VZ, XxUY->IXYZLUDV', h_ae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, YyDx, XyUZ->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IL, ZyDx, XyUY->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IL, xD, VXUZ->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IL, ZxDy, VXUy->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IL, xyDV, XyUZ->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IL, xD, VXUY->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IL, YxDy, VXUy->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IL, xyDV, XyUY->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, YZDx, VXUy->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, YxDV, XyUZ->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, ZxDV, XyUY->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, xD, VxYy, XyUZ->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xD, VxZy, XyUY->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, xD, iYix, VXUZ->IXYZLUDV', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xD, iZix, VXUY->IXYZLUDV', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, xD, xyYZ, VXUy->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, YZDx, Vyxz, XzUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, YZDx, ixiy, VXUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, YxDV, xyZz, XzUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, YxDV, iyix, XyUZ->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
