------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------
Effective Hamiltonian
 (  -1.00000) e(a) t2(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t2(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t2(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t2(a,b) cre(b) des(a) 
 (   1.00000) e(a) t2(a,b) cre(a) des(b) 
 (   1.00000) e(a) t2(a,b) cre(b) des(a) 
 (   1.00000) e(a) t2(a,b) cre(a) des(b) 
 (   1.00000) e(a) t2(a,b) cre(b) des(a) 
 (  -1.00000) h(a,b) t2(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t2(a,c) cre(c) des(b) 
 (   1.00000) h(a,b) t2(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t2(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t2(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t2(a,c) cre(c) des(b) 
 (   1.00000) t2(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t2(a,b) v(a,c,c,d) cre(d) des(b) 
 (  -1.00000) t2(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t2(a,b) v(a,c,c,d) cre(d) des(b) 
 (   1.00000) t2(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t2(a,b) v(a,c,c,d) cre(d) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t2(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t2(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t2(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t2(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t2(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t2(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t2(c,a,d,e) cre(b) cre(c) des(d) des(e) 
