
    _____ ____    ___ 
 (  -0.50000) kdelta(I,J) t1(x,y,B,z) v(i,z,i,w) cre(Z) cre(x) cre(y) des(X) des(Y) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,B,z) v(w,u,X,z) cre(Z) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -1.00000) kdelta(I,J) t1(x,y,B,z) v(i,w,i,x) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) t1(x,y,B,z) v(x,w,u,v) kdelta(I,J) kdelta(X,Z) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) t1(x,y,B,z) v(w,u,z,v) kdelta(I,J) kdelta(X,Z) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) kdelta(I,J) t1(x,y,B,z) v(x,w,u,v) cre(Z) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,B,z) v(w,u,z,v) cre(Z) cre(x) cre(y) cre(v) des(X) des(Y) des(w) des(u) 

Total terms : 79
SQA automation time :  10.156 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('JXIB, ZY->IXJYBZ', v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('XB, IJ, ZY->IXJYBZ', h_ae_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XxZB, xY->IXJYBZ', np.identity(ncore_so), v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, iXiB, ZY->IXJYBZ', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('XZ, JxIB, xY->IXJYBZ', np.identity(ncas_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('B, IJ, XB, ZY->IXJYBZ', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('B, IJ, XxBZ, xY->IXJYBZ', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('xB, IJ, XZ, xY->IXJYBZ', h_ae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IJ, xB, ZY->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IJ, xyBZ, yY->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IJ, XyBx, yY->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, XxBZ, yY->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xB, iXix, ZY->IXJYBZ', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xB, ZxXy, yY->IXJYBZ', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XxBZ, iyix, yY->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, XxBy, iyiZ, xY->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xyBZ, iXix, yY->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyBZ, xyXz, zY->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiB, IJ, XZ, xY->IXJYBZ', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('B, xB, IJ, XZ, xY->IXJYBZ', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xB, IJ, XZ, yY->IXJYBZ', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xB, iyix, IJ, XZ, yY->IXJYBZ', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxIB, ZxXY->IXJYBZ', v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xB, IJ, ZxXY->IXJYBZ', h_ae_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyZB, xyXY->IXJYBZ', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, XyxB, ZyYx->IXJYBZ', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ixiB, ZxXY->IXJYBZ', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('B, IJ, xB, ZxXY->IXJYBZ', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('B, IJ, XxBy, ZxYy->IXJYBZ', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('B, IJ, xyBZ, xyXY->IXJYBZ', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, IJ, xyBz, ZyYz->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, IJ, yzBx, yzXY->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, xB, ZyXY->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, XxBz, ZyYz->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, XzBx, ZzYy->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, xzBZ, yzXY->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xB, Zxyz, yzXY->IXJYBZ', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xB, xyXz, ZzYy->IXJYBZ', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xB, iyix, ZyXY->IXJYBZ', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, XxBZ, xyzw, zwYy->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, XxBy, Zxzw, zwYy->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, XxBy, Zzyw, xwYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, XxBy, iyiz, ZxYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, XxBy, izix, ZzYy->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyBZ, xyzw, zwXY->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyBZ, xzXw, ywYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyBZ, izix, yzXY->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyBz, iXix, ZyYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyBz, ZxXw, ywYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyBz, ZwXz, xyYw->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyBz, xyXw, ZwYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyBz, iziZ, xyXY->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxB, IJ, XZ, yzYx->IXJYBZ', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('B, xyBz, IJ, XZ, xyYz->IXJYBZ', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzBw, IJ, XZ, yzYw->IXJYBZ', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwBx, IJ, XZ, zwYy->IXJYBZ', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xB, xyzw, IJ, XZ, zwYy->IXJYBZ', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, xywu, IJ, XZ, wuYz->IXJYBZ', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, iziw, IJ, XZ, xyYw->IXJYBZ', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyBz, iwix, IJ, XZ, ywYz->IXJYBZ', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, yzxB, ZyzXYx->IXJYBZ', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, xyBz, ZxyXYz->IXJYBZ', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IJ, xzBw, ZyzXYw->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, zwBx, ZzwXYy->IXJYBZ', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xB, xyzw, ZzwXYy->IXJYBZ', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, XxBy, xzwu, ZwuYyz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, XxBy, zwyu, ZxuYzw->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyBZ, xzwu, ywuXYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyBz, Zxwu, ywuXYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyBz, Zwzu, xyuXYw->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyBz, xywu, ZwuXYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJ, xyBz, xwXu, ZyuYzw->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyBz, iziw, ZxyXYw->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyBz, wuXz, ZxyYwu->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJ, xyBz, iwix, ZywXYz->IXJYBZ', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, xwuv, IJ, XZ, yuvYzw->IXJYBZ', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, wuzv, IJ, XZ, xyvYwu->IXJYBZ', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyBz, xwuv, ZyuvXYzw->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyBz, wuzv, ZxyvXYwu->IXJYBZ', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
