
    _____ ____    ___ 
temp += 0.5 * np.einsum('xC, xyzw, AB, IJ, zwYy->IAJYBC', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, xywu, AC, IJ, wuYz->IAJYBC', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, iziw, AC, IJ, xyYw->IAJYBC', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyBz, iwix, AC, IJ, ywYz->IAJYBC', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyCz, xywu, AB, IJ, wuYz->IAJYBC', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, iziw, AB, IJ, xyYw->IAJYBC', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyCz, iwix, AB, IJ, ywYz->IAJYBC', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, xwuv, AC, IJ, yuvYzw->IAJYBC', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, wuzv, AC, IJ, xyvYwu->IAJYBC', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, xwuv, AB, IJ, yuvYzw->IAJYBC', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyCz, wuzv, AB, IJ, xyvYwu->IAJYBC', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
