
    _____ ____    ___ 
 (  -1.00000) h(x,y) kdelta(I,J) t1(K,z,B,x) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,x,B,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,z,B,x) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(K,X,B,x) v(y,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(K,x,B,Y) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(K,x,B,y) v(Y,x,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(K,x,B,y) v(Y,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(K,x,B,y) v(x,z,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x,B,y) v(i,y,i,z) cre(Y) cre(x) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(K,x,B,y) v(z,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(K,x,B,y) v(i,z,i,x) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) kdelta(I,K) t1(J,X,B,x) v(y,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,B,Y) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,x,B,y) v(Y,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) kdelta(I,K) t1(J,x,B,y) v(Y,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,B,y) v(x,z,X,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,B,y) v(i,y,i,z) cre(Y) cre(x) des(X) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,B,y) v(z,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (  -1.00000) kdelta(I,K) t1(J,x,B,y) v(i,z,i,x) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) t1(J,x,B,y) v(x,z,w,u) kdelta(I,K) kdelta(X,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(J,x,B,y) v(z,w,y,u) kdelta(I,K) kdelta(X,Y) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(K,x,B,y) v(x,z,w,u) kdelta(I,J) kdelta(X,Y) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(K,x,B,y) v(z,w,y,u) kdelta(I,J) kdelta(X,Y) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(K,x,B,y) v(x,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(K,x,B,y) v(z,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,K) t1(J,x,B,y) v(x,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,B,y) v(z,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 

Total terms : 116
SQA automation time :  13.284 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IJ, KXYB->IXJKBY', np.identity(ncore_so), v_caae_so, optimize = True)
temp -= np.einsum('IK, JXYB->IXJKBY', np.identity(ncore_so), v_caae_so, optimize = True)
temp += np.einsum('XY, JKIB->IXJKBY', np.identity(ncas_so), v_ccce_so, optimize = True)
temp -= np.einsum('B, IJ, KXBY->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, optimize = True)
temp += np.einsum('B, IK, JXBY->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, optimize = True)
temp -= np.einsum('J, IK, JXBY->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, optimize = True)
temp += np.einsum('K, IJ, KXBY->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, optimize = True)
temp += np.einsum('JB, IK, XY->IXJKBY', h_ce_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('KB, IJ, XY->IXJKBY', h_ce_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Xx, IJ, KxBY->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, optimize = True)
temp -= np.einsum('Xx, IK, JxBY->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, optimize = True)
temp -= np.einsum('Yx, IJ, KXBx->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, optimize = True)
temp += np.einsum('Yx, IK, JXBx->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, optimize = True)
temp -= np.einsum('IJ, KXBx, ixiY->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, optimize = True)
temp += np.einsum('IJ, KxBY, iXix->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, optimize = True)
temp += np.einsum('IK, JXBx, ixiY->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, optimize = True)
temp -= np.einsum('IK, JxBY, iXix->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, optimize = True)
temp -= np.einsum('JiiB, IK, XY->IXJKBY', v_ccce_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('KiiB, IJ, XY->IXJKBY', v_ccce_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('B, JB, IK, XY->IXJKBY', e_extern_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('B, KB, IJ, XY->IXJKBY', e_extern_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('J, JB, IK, XY->IXJKBY', e_core_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('K, KB, IJ, XY->IXJKBY', e_core_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JKIB, YX->IXJKBY', v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JB, IK, YX->IXJKBY', h_ce_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('KB, IJ, YX->IXJKBY', h_ce_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxYB, xX->IXJKBY', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KXxB, Yx->IXJKBY', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KiiB, YX->IXJKBY', np.identity(ncore_so), v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxYB, xX->IXJKBY', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JXxB, Yx->IXJKBY', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JiiB, YX->IXJKBY', np.identity(ncore_so), v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('B, IJ, KB, YX->IXJKBY', e_extern_so, np.identity(ncore_so), t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('B, IJ, KXBx, Yx->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('B, IJ, KxBY, xX->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('B, IK, JB, YX->IXJKBY', e_extern_so, np.identity(ncore_so), t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('B, IK, JXBx, Yx->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('B, IK, JxBY, xX->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('J, IK, JB, YX->IXJKBY', e_core_so, np.identity(ncore_so), t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('J, IK, JXBx, Yx->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('J, IK, JxBY, xX->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('K, IJ, KB, YX->IXJKBY', e_core_so, np.identity(ncore_so), t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('K, IJ, KXBx, Yx->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('K, IJ, KxBY, xX->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IJ, KxBy, Yy->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, IK, JxBy, Yy->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IJ, KyBx, yX->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IK, JyBx, yX->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, KXBx, Yy->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, KxBY, yX->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IK, JXBx, Yy->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IK, JxBY, yX->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KXBx, Yyxz, zy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KXBx, ixiy, Yy->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxBY, xyXz, zy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxBY, iyix, yX->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxBy, iXix, Yy->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxBy, YxXz, zy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxBy, YzXy, xz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxBy, iyiY, xX->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JXBx, Yyxz, zy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JXBx, ixiy, Yy->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxBY, xyXz, zy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxBY, iyix, yX->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxBy, iXix, Yy->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxBy, YxXz, zy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxBy, YzXy, xz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxBy, iyiY, xX->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JyxB, IK, XY, yx->IXJKBY', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('KyxB, IJ, XY, yx->IXJKBY', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('B, JxBy, IK, XY, xy->IXJKBY', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('B, KxBy, IJ, XY, xy->IXJKBY', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxBy, IK, XY, xy->IXJKBY', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('K, KxBy, IJ, XY, xy->IXJKBY', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxBz, IK, XY, yz->IXJKBY', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JzBx, IK, XY, zy->IXJKBY', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, KxBz, IJ, XY, yz->IXJKBY', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, KzBx, IJ, XY, zy->IXJKBY', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxBy, iyiz, IK, XY, xz->IXJKBY', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxBy, izix, IK, XY, zy->IXJKBY', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('KxBy, iyiz, IJ, XY, xz->IXJKBY', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('KxBy, izix, IJ, XY, zy->IXJKBY', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KyxB, YyXx->IXJKBY', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JyxB, YyXx->IXJKBY', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('B, IJ, KxBy, YxXy->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('B, IK, JxBy, YxXy->IXJKBY', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IK, JxBy, YxXy->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('K, IJ, KxBy, YxXy->IXJKBY', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, KxBz, YyXz->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, KzBx, YzXy->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IK, JxBz, YyXz->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IK, JzBx, YzXy->IXJKBY', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, KXBx, yzxw, Ywyz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, KxBY, xyzw, zwXy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, KxBy, Yxzw, zwXy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, KxBy, Yzyw, xwXz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, KxBy, xzXw, Ywyz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, KxBy, iyiz, YxXz->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, KxBy, zwXy, Yxzw->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, KxBy, izix, YzXy->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JXBx, yzxw, Ywyz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxBY, xyzw, zwXy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxBy, Yxzw, zwXy->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxBy, Yzyw, xwXz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxBy, xzXw, Ywyz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxBy, iyiz, YxXz->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxBy, zwXy, Yxzw->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxBy, izix, YzXy->IXJKBY', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxBy, xzwu, IK, XY, wuyz->IXJKBY', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxBy, zwyu, IK, XY, xuzw->IXJKBY', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('KxBy, xzwu, IJ, XY, wuyz->IXJKBY', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('KxBy, zwyu, IJ, XY, xuzw->IXJKBY', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, KxBy, xzwu, YwuXyz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, KxBy, zwyu, YxuXzw->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxBy, xzwu, YwuXyz->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxBy, zwyu, YxuXzw->IXJKBY', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
