 (  -1.00000) X_aa(K,a) v(j,j,Z,a) rdm(W,Y) 
 (   0.33333) X_aa(K,a) v(j,j,y,a) rdm(W,y,Y,Z) 
 (  -0.33333) X_aa(K,a) v(j,j,y,a) rdm(W,y,Z,Y) 
 (  -0.16667) X_aa(K,a) v(j,y,a,j) rdm(W,y,Y,Z) 
 (   0.16667) X_aa(K,a) v(j,y,a,j) rdm(W,y,Z,Y) 
 (   0.50000) X_aa(K,a) v(y,z,Y,a) rdm(W,y,Z,z) 
 (  -0.50000) X_aa(K,a) v(y,z,Z,a) rdm(W,y,Y,z) 
 (   0.16667) X_aa(K,a) v(y,z,w,a) rdm(W,w,y,Y,Z,z) 
 (  -0.16667) X_aa(K,a) v(y,z,w,a) rdm(W,w,y,Z,Y,z) 
 (   1.00000) X_aa(i,a) v(K,Y,a,i) rdm(W,Z) 
 (  -1.00000) X_aa(i,a) v(K,Z,a,i) rdm(W,Y) 
 (   0.33333) X_aa(i,a) v(K,y,a,i) rdm(W,y,Y,Z) 
 (  -0.33333) X_aa(i,a) v(K,y,a,i) rdm(W,y,Z,Y) 
 (  -0.50000) X_aa(i,a) v(i,K,Y,a) rdm(W,Z) 
 (   0.50000) X_aa(i,a) v(i,K,Z,a) rdm(W,Y) 
 (  -0.16667) X_aa(i,a) v(i,K,y,a) rdm(W,y,Y,Z) 
 (   0.16667) X_aa(i,a) v(i,K,y,a) rdm(W,y,Z,Y) 
 (  -0.50000) X_aa(K,a) e(a) t1(Y,Z,y,a) rdm(W,y) 
 (   0.50000) X_aa(K,a) e(a) t1(Y,a) rdm(W,Z) 
 (  -0.16667) X_aa(K,a) e(a) t1(Y,y,z,a) rdm(W,y,Z,z) 
 (   0.16667) X_aa(K,a) e(a) t1(Y,y,z,a) rdm(W,y,z,Z) 
 (   0.50000) X_aa(K,a) e(a) t1(Z,Y,y,a) rdm(W,y) 
 (  -0.50000) X_aa(K,a) e(a) t1(Z,a) rdm(W,Y) 
 (   0.16667) X_aa(K,a) e(a) t1(Z,y,z,a) rdm(W,y,Y,z) 
 (  -0.16667) X_aa(K,a) e(a) t1(Z,y,z,a) rdm(W,y,z,Y) 
 (   0.50000) X_aa(K,a) e(a) t1(y,Y,z,a) rdm(W,y,Z,z) 
 (  -0.50000) X_aa(K,a) e(a) t1(y,Z,z,a) rdm(W,y,Y,z) 
 (   0.16667) X_aa(K,a) e(a) t1(y,a) rdm(W,y,Y,Z) 
 (  -0.16667) X_aa(K,a) e(a) t1(y,a) rdm(W,y,Z,Y) 
 (   0.16667) X_aa(K,a) e(a) t1(y,z,w,a) rdm(W,z,y,Y,Z,w) 
 (  -0.16667) X_aa(K,a) e(a) t1(y,z,w,a) rdm(W,z,y,Z,Y,w) 
 (  -0.50000) X_aa(K,a) h(Y,y) t1(Z,y,z,a) rdm(W,z) 
 (   0.50000) X_aa(K,a) h(Y,y) t1(y,Z,z,a) rdm(W,z) 
 (  -0.50000) X_aa(K,a) h(Y,y) t1(y,a) rdm(W,Z) 
 (   0.16667) X_aa(K,a) h(Y,y) t1(y,z,w,a) rdm(W,z,Z,w) 
 (  -0.16667) X_aa(K,a) h(Y,y) t1(y,z,w,a) rdm(W,z,w,Z) 
 (  -0.50000) X_aa(K,a) h(Y,y) t1(z,y,w,a) rdm(W,z,Z,w) 
 (   0.50000) X_aa(K,a) h(Z,y) t1(Y,y,z,a) rdm(W,z) 
 (  -0.50000) X_aa(K,a) h(Z,y) t1(y,Y,z,a) rdm(W,z) 
 (   0.50000) X_aa(K,a) h(Z,y) t1(y,a) rdm(W,Y) 
 (  -0.16667) X_aa(K,a) h(Z,y) t1(y,z,w,a) rdm(W,z,Y,w) 
 (   0.16667) X_aa(K,a) h(Z,y) t1(y,z,w,a) rdm(W,z,w,Y) 
 (   0.50000) X_aa(K,a) h(Z,y) t1(z,y,w,a) rdm(W,z,Y,w) 
 (  -0.50000) X_aa(K,a) h(y,z) t1(Y,Z,y,a) rdm(W,z) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(Y,w,y,a) rdm(W,w,Z,z) 
 (   0.16667) X_aa(K,a) h(y,z) t1(Y,w,y,a) rdm(W,w,z,Z) 
 (   0.16667) X_aa(K,a) h(y,z) t1(Y,y,w,a) rdm(W,z,Z,w) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(Y,y,w,a) rdm(W,z,w,Z) 
 (   0.50000) X_aa(K,a) h(y,z) t1(Z,Y,y,a) rdm(W,z) 
 (   0.16667) X_aa(K,a) h(y,z) t1(Z,w,y,a) rdm(W,w,Y,z) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(Z,w,y,a) rdm(W,w,z,Y) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(Z,y,w,a) rdm(W,z,Y,w) 
 (   0.16667) X_aa(K,a) h(y,z) t1(Z,y,w,a) rdm(W,z,w,Y) 
 (   0.50000) X_aa(K,a) h(y,z) t1(w,Y,y,a) rdm(W,w,Z,z) 
 (  -0.50000) X_aa(K,a) h(y,z) t1(w,Z,y,a) rdm(W,w,Y,z) 
 (   0.16667) X_aa(K,a) h(y,z) t1(w,u,y,a) rdm(W,u,w,Y,Z,z) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(w,u,y,a) rdm(W,u,w,Z,Y,z) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(w,y,u,a) rdm(W,z,w,Y,Z,u) 
 (   0.16667) X_aa(K,a) h(y,z) t1(w,y,u,a) rdm(W,z,w,Z,Y,u) 
 (  -0.50000) X_aa(K,a) h(y,z) t1(y,Y,w,a) rdm(W,z,Z,w) 
 (   0.50000) X_aa(K,a) h(y,z) t1(y,Z,w,a) rdm(W,z,Y,w) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(y,a) rdm(W,z,Y,Z) 
 (   0.16667) X_aa(K,a) h(y,z) t1(y,a) rdm(W,z,Z,Y) 
 (  -0.16667) X_aa(K,a) h(y,z) t1(y,w,u,a) rdm(W,z,w,Y,u,Z) 
 (   0.16667) X_aa(K,a) h(y,z) t1(y,w,u,a) rdm(W,z,w,Z,u,Y) 
 (  -2.00000) X_aa(K,a) t1(Y,Z,y,a) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,a) t1(Y,Z,y,a) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_aa(K,a) t1(Y,Z,y,a) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,a) t1(Y,Z,y,a) v(j,y,z,j) rdm(W,z) 
 (  -0.50000) X_aa(K,a) t1(Y,Z,y,a) v(y,z,w,u) rdm(W,w,z,u) 
 (   0.16667) X_aa(K,a) t1(Y,y,z,a) v(Z,w,u,y) rdm(W,u,w,z) 
 (  -0.16667) X_aa(K,a) t1(Y,y,z,a) v(Z,w,u,y) rdm(W,u,z,w) 
 (   0.16667) X_aa(K,a) t1(Y,y,z,a) v(Z,w,z,u) rdm(W,y,u,w) 
 (  -0.16667) X_aa(K,a) t1(Y,y,z,a) v(Z,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(K,a) t1(Y,y,z,a) v(Z,y,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_aa(K,a) t1(Y,y,z,a) v(j,Z,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,a) t1(Y,y,z,a) v(j,j,Z,y) rdm(W,z) 
 (   0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,y,w) rdm(W,w,Z,z) 
 (  -0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,y,w) rdm(W,w,z,Z) 
 (  -0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,z,w) rdm(W,y,Z,w) 
 (   0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,y,w,j) rdm(W,w,Z,z) 
 (   0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,y,w,j) rdm(W,w,z,Z) 
 (   0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,z,w,j) rdm(W,y,Z,w) 
 (  -0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,z,w,j) rdm(W,y,w,Z) 
 (  -1.00000) X_aa(K,a) t1(Y,y,z,a) v(j,Z,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,a) t1(Y,y,z,a) v(j,j,Z,y) rdm(W,z) 
 (   0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,y,w) rdm(W,w,Z,z) 
 (  -0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,y,w) rdm(W,w,z,Z) 
 (  -0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,z,w) rdm(W,y,Z,w) 
 (   0.66667) X_aa(K,a) t1(Y,y,z,a) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,y,w,j) rdm(W,w,Z,z) 
 (   0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,y,w,j) rdm(W,w,z,Z) 
 (   0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,z,w,j) rdm(W,y,Z,w) 
 (  -0.33333) X_aa(K,a) t1(Y,y,z,a) v(j,z,w,j) rdm(W,y,w,Z) 
 (   0.16667) X_aa(K,a) t1(Y,y,z,a) v(y,w,u,v) rdm(W,w,v,Z,z,u) 
 (  -0.16667) X_aa(K,a) t1(Y,y,z,a) v(y,w,u,v) rdm(W,w,v,z,Z,u) 
 (  -0.16667) X_aa(K,a) t1(Y,y,z,a) v(z,w,u,v) rdm(W,y,u,Z,w,v) 
 (   0.16667) X_aa(K,a) t1(Y,y,z,a) v(z,w,u,v) rdm(W,y,u,w,Z,v) 
 (   2.00000) X_aa(K,a) t1(Z,Y,y,a) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,a) t1(Z,Y,y,a) v(j,y,z,j) rdm(W,z) 
 (   2.00000) X_aa(K,a) t1(Z,Y,y,a) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,a) t1(Z,Y,y,a) v(j,y,z,j) rdm(W,z) 
 (   0.50000) X_aa(K,a) t1(Z,Y,y,a) v(y,z,w,u) rdm(W,w,z,u) 
 (  -0.16667) X_aa(K,a) t1(Z,y,z,a) v(Y,w,u,y) rdm(W,u,w,z) 
 (   0.16667) X_aa(K,a) t1(Z,y,z,a) v(Y,w,u,y) rdm(W,u,z,w) 
 (  -0.16667) X_aa(K,a) t1(Z,y,z,a) v(Y,w,z,u) rdm(W,y,u,w) 
 (   0.16667) X_aa(K,a) t1(Z,y,z,a) v(Y,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(K,a) t1(Z,y,z,a) v(Y,y,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,a) t1(Z,y,z,a) v(j,Y,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,a) t1(Z,y,z,a) v(j,j,Y,y) rdm(W,z) 
 (  -0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,y,w) rdm(W,w,Y,z) 
 (   0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,y,w) rdm(W,w,z,Y) 
 (   0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,z,w) rdm(W,y,Y,w) 
 (  -0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,z,w) rdm(W,y,w,Y) 
 (   0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,y,w,j) rdm(W,w,Y,z) 
 (  -0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,y,w,j) rdm(W,w,z,Y) 
 (  -0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,z,w,j) rdm(W,y,Y,w) 
 (   0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,z,w,j) rdm(W,y,w,Y) 
 (   1.00000) X_aa(K,a) t1(Z,y,z,a) v(j,Y,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,a) t1(Z,y,z,a) v(j,j,Y,y) rdm(W,z) 
 (  -0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,y,w) rdm(W,w,Y,z) 
 (   0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,y,w) rdm(W,w,z,Y) 
 (   0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,z,w) rdm(W,y,Y,w) 
 (  -0.66667) X_aa(K,a) t1(Z,y,z,a) v(j,j,z,w) rdm(W,y,w,Y) 
 (   0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,y,w,j) rdm(W,w,Y,z) 
 (  -0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,y,w,j) rdm(W,w,z,Y) 
 (  -0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,z,w,j) rdm(W,y,Y,w) 
 (   0.33333) X_aa(K,a) t1(Z,y,z,a) v(j,z,w,j) rdm(W,y,w,Y) 
 (  -0.16667) X_aa(K,a) t1(Z,y,z,a) v(y,w,u,v) rdm(W,w,v,Y,z,u) 
 (   0.16667) X_aa(K,a) t1(Z,y,z,a) v(y,w,u,v) rdm(W,w,v,z,Y,u) 
 (   0.16667) X_aa(K,a) t1(Z,y,z,a) v(z,w,u,v) rdm(W,y,u,Y,w,v) 
 (  -0.16667) X_aa(K,a) t1(Z,y,z,a) v(z,w,u,v) rdm(W,y,u,w,Y,v) 
 (  -0.50000) X_aa(K,a) t1(y,Y,z,a) v(Z,w,u,y) rdm(W,u,w,z) 
 (   0.50000) X_aa(K,a) t1(y,Y,z,a) v(Z,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(K,a) t1(y,Y,z,a) v(Z,y,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,a) t1(y,Y,z,a) v(j,Z,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,a) t1(y,Y,z,a) v(j,j,Z,y) rdm(W,z) 
 (  -0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,y,w) rdm(W,w,Z,z) 
 (   0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,y,w) rdm(W,w,z,Z) 
 (   0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,z,w) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,z,w) rdm(W,y,w,Z) 
 (   0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,y,w,j) rdm(W,w,Z,z) 
 (  -0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,y,w,j) rdm(W,w,z,Z) 
 (  -0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,z,w,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,z,w,j) rdm(W,y,w,Z) 
 (   1.00000) X_aa(K,a) t1(y,Y,z,a) v(j,Z,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,a) t1(y,Y,z,a) v(j,j,Z,y) rdm(W,z) 
 (  -0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,y,w) rdm(W,w,Z,z) 
 (   0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,y,w) rdm(W,w,z,Z) 
 (   0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,z,w) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,a) t1(y,Y,z,a) v(j,j,z,w) rdm(W,y,w,Z) 
 (   0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,y,w,j) rdm(W,w,Z,z) 
 (  -0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,y,w,j) rdm(W,w,z,Z) 
 (  -0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,z,w,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,a) t1(y,Y,z,a) v(j,z,w,j) rdm(W,y,w,Z) 
 (  -0.50000) X_aa(K,a) t1(y,Y,z,a) v(y,w,u,v) rdm(W,w,v,Z,z,u) 
 (   0.50000) X_aa(K,a) t1(y,Y,z,a) v(z,w,u,v) rdm(W,y,u,Z,w,v) 
 (   0.50000) X_aa(K,a) t1(y,Z,z,a) v(Y,w,u,y) rdm(W,u,w,z) 
 (  -0.50000) X_aa(K,a) t1(y,Z,z,a) v(Y,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(K,a) t1(y,Z,z,a) v(Y,y,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_aa(K,a) t1(y,Z,z,a) v(j,Y,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,a) t1(y,Z,z,a) v(j,j,Y,y) rdm(W,z) 
 (   0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,y,w) rdm(W,w,Y,z) 
 (  -0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,y,w) rdm(W,w,z,Y) 
 (  -0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,z,w) rdm(W,y,Y,w) 
 (   0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,z,w) rdm(W,y,w,Y) 
 (  -0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,y,w,j) rdm(W,w,Y,z) 
 (   0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,y,w,j) rdm(W,w,z,Y) 
 (   0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,z,w,j) rdm(W,y,Y,w) 
 (  -0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,z,w,j) rdm(W,y,w,Y) 
 (  -1.00000) X_aa(K,a) t1(y,Z,z,a) v(j,Y,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,a) t1(y,Z,z,a) v(j,j,Y,y) rdm(W,z) 
 (   0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,y,w) rdm(W,w,Y,z) 
 (  -0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,y,w) rdm(W,w,z,Y) 
 (  -0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,z,w) rdm(W,y,Y,w) 
 (   0.66667) X_aa(K,a) t1(y,Z,z,a) v(j,j,z,w) rdm(W,y,w,Y) 
 (  -0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,y,w,j) rdm(W,w,Y,z) 
 (   0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,y,w,j) rdm(W,w,z,Y) 
 (   0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,z,w,j) rdm(W,y,Y,w) 
 (  -0.33333) X_aa(K,a) t1(y,Z,z,a) v(j,z,w,j) rdm(W,y,w,Y) 
 (   0.50000) X_aa(K,a) t1(y,Z,z,a) v(y,w,u,v) rdm(W,w,v,Y,z,u) 
 (  -0.50000) X_aa(K,a) t1(y,Z,z,a) v(z,w,u,v) rdm(W,y,u,Y,w,v) 
 (  -0.50000) X_aa(K,a) t1(y,a) v(Y,y,Z,z) rdm(W,z) 
 (  -0.50000) X_aa(K,a) t1(y,a) v(Y,y,z,w) rdm(W,z,Z,w) 
 (   0.50000) X_aa(K,a) t1(y,a) v(Y,z,Z,y) rdm(W,z) 
 (   0.16667) X_aa(K,a) t1(y,a) v(Y,z,w,y) rdm(W,w,Z,z) 
 (  -0.16667) X_aa(K,a) t1(y,a) v(Y,z,w,y) rdm(W,w,z,Z) 
 (   0.50000) X_aa(K,a) t1(y,a) v(Z,y,z,w) rdm(W,z,Y,w) 
 (  -0.16667) X_aa(K,a) t1(y,a) v(Z,z,w,y) rdm(W,w,Y,z) 
 (   0.16667) X_aa(K,a) t1(y,a) v(Z,z,w,y) rdm(W,w,z,Y) 
 (   1.00000) X_aa(K,a) t1(y,a) v(j,Y,y,j) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) t1(y,a) v(j,Z,y,j) rdm(W,Y) 
 (  -2.00000) X_aa(K,a) t1(y,a) v(j,j,Y,y) rdm(W,Z) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,j,Z,y) rdm(W,Y) 
 (  -0.66667) X_aa(K,a) t1(y,a) v(j,j,y,z) rdm(W,z,Y,Z) 
 (   0.66667) X_aa(K,a) t1(y,a) v(j,j,y,z) rdm(W,z,Z,Y) 
 (   0.33333) X_aa(K,a) t1(y,a) v(j,y,z,j) rdm(W,z,Y,Z) 
 (  -0.33333) X_aa(K,a) t1(y,a) v(j,y,z,j) rdm(W,z,Z,Y) 
 (   1.00000) X_aa(K,a) t1(y,a) v(j,Y,y,j) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) t1(y,a) v(j,Z,y,j) rdm(W,Y) 
 (  -2.00000) X_aa(K,a) t1(y,a) v(j,j,Y,y) rdm(W,Z) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,j,Z,y) rdm(W,Y) 
 (  -0.66667) X_aa(K,a) t1(y,a) v(j,j,y,z) rdm(W,z,Y,Z) 
 (   0.66667) X_aa(K,a) t1(y,a) v(j,j,y,z) rdm(W,z,Z,Y) 
 (   0.33333) X_aa(K,a) t1(y,a) v(j,y,z,j) rdm(W,z,Y,Z) 
 (  -0.33333) X_aa(K,a) t1(y,a) v(j,y,z,j) rdm(W,z,Z,Y) 
 (  -0.16667) X_aa(K,a) t1(y,a) v(y,z,w,u) rdm(W,z,u,Y,Z,w) 
 (   0.16667) X_aa(K,a) t1(y,a) v(y,z,w,u) rdm(W,z,u,Z,Y,w) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,Z,y) rdm(W,z,u,w) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,Z,y) rdm(W,z,w,u) 
 (   0.50000) X_aa(K,a) t1(y,z,w,a) v(Y,u,Z,z) rdm(W,y,u,w) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,v,y) rdm(W,z,v,Z,u,w) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,v,y) rdm(W,z,v,u,Z,w) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,v,z) rdm(W,y,v,Z,w,u) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,v,z) rdm(W,y,v,u,w,Z) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,w,v) rdm(W,z,y,Z,u,v) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,u,w,v) rdm(W,z,y,u,Z,v) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,y,Z,u) rdm(W,z,u,w) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,y,Z,u) rdm(W,z,w,u) 
 (   0.50000) X_aa(K,a) t1(y,z,w,a) v(Y,y,Z,z) rdm(W,w) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,y,u,v) rdm(W,z,u,Z,w,v) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,y,u,v) rdm(W,z,u,w,Z,v) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,y,u,z) rdm(W,u,Z,w) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Y,y,u,z) rdm(W,u,w,Z) 
 (  -0.50000) X_aa(K,a) t1(y,z,w,a) v(Y,z,Z,u) rdm(W,y,u,w) 
 (  -0.50000) X_aa(K,a) t1(y,z,w,a) v(Y,z,Z,y) rdm(W,w) 
 (  -0.50000) X_aa(K,a) t1(y,z,w,a) v(Y,z,u,v) rdm(W,y,u,Z,w,v) 
 (  -0.50000) X_aa(K,a) t1(y,z,w,a) v(Y,z,u,y) rdm(W,u,Z,w) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,u,v,y) rdm(W,z,v,Y,u,w) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,u,v,y) rdm(W,z,v,u,Y,w) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,u,v,z) rdm(W,y,v,Y,w,u) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,u,v,z) rdm(W,y,v,u,w,Y) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,u,w,v) rdm(W,z,y,Y,u,v) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,u,w,v) rdm(W,z,y,u,Y,v) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,y,u,v) rdm(W,z,u,Y,w,v) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,y,u,v) rdm(W,z,u,w,Y,v) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,y,u,z) rdm(W,u,Y,w) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(Z,y,u,z) rdm(W,u,w,Y) 
 (   0.50000) X_aa(K,a) t1(y,z,w,a) v(Z,z,u,v) rdm(W,y,u,Y,w,v) 
 (   0.50000) X_aa(K,a) t1(y,z,w,a) v(Z,z,u,y) rdm(W,u,Y,w) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Y,y,j) rdm(W,z,Z,w) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Y,y,j) rdm(W,z,w,Z) 
 (   1.00000) X_aa(K,a) t1(y,z,w,a) v(j,Y,z,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Z,y,j) rdm(W,z,Y,w) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Z,y,j) rdm(W,z,w,Y) 
 (  -1.00000) X_aa(K,a) t1(y,z,w,a) v(j,Z,z,j) rdm(W,y,Y,w) 
 (   0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Y,y) rdm(W,z,Z,w) 
 (  -0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Y,y) rdm(W,z,w,Z) 
 (  -2.00000) X_aa(K,a) t1(y,z,w,a) v(j,j,Y,z) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Z,y) rdm(W,z,Y,w) 
 (   0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Z,y) rdm(W,z,w,Y) 
 (   2.00000) X_aa(K,a) t1(y,z,w,a) v(j,j,Z,z) rdm(W,y,Y,w) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,w,u) rdm(W,z,y,Y,u,Z) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,w,u) rdm(W,z,y,Z,Y,u) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,w,u) rdm(W,z,y,u,Z,Y) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,y,u) rdm(W,z,u,Y,w,Z) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,y,u) rdm(W,z,u,Z,Y,w) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,y,u) rdm(W,z,u,w,Z,Y) 
 (  -0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,z,u) rdm(W,y,u,Y,w,Z) 
 (   0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,z,u) rdm(W,y,u,Z,w,Y) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(j,w,u,j) rdm(W,z,y,Y,u,Z) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(j,w,u,j) rdm(W,z,y,Z,Y,u) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(j,w,u,j) rdm(W,z,y,u,Z,Y) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(j,y,u,j) rdm(W,z,u,Y,w,Z) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(j,y,u,j) rdm(W,z,u,Z,Y,w) 
