 (   0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (  -0.50000) v(W,x,y,z) kdelta(V,Y) kdelta(X,Z) cre(U) cre(x) des(y) des(z) 
 (   0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (  -1.00000) h(W,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (   1.00000) h(Y,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) h(Z,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (   0.50000) v(V,W,x,y) cre(U) cre(Y) cre(Z) des(X) des(x) des(y) 
 (  -1.00000) v(V,x,Y,y) cre(U) cre(Z) cre(x) des(W) des(X) des(y) 
 (   1.00000) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (  -1.00000) v(V,x,Y,y) cre(U) cre(Z) cre(x) des(W) des(X) des(y) 
 (   1.00000) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (   0.50000) v(W,X,x,y) cre(U) cre(Y) cre(Z) des(V) des(x) des(y) 
 (  -1.00000) v(i,W,i,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (  -1.00000) v(i,W,i,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (  -1.00000) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (   1.00000) v(X,x,Z,y) cre(U) cre(Y) cre(x) des(V) des(W) des(y) 
 (  -1.00000) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (   1.00000) v(X,x,Z,y) cre(U) cre(Y) cre(x) des(V) des(W) des(y) 
 (  -0.50000) v(Y,Z,x,y) cre(U) cre(x) cre(y) des(V) des(W) des(X) 
 (   1.00000) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (   1.00000) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) v(i,Z,i,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (  -1.00000) v(i,Z,i,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (  -0.50000) kdelta(V,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.50000) kdelta(V,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.50000) kdelta(V,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.50000) kdelta(V,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (  -0.50000) kdelta(V,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (  -0.50000) kdelta(V,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (   0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (   0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (  -0.50000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -0.50000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -0.50000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -0.50000) kdelta(X,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(V) des(y) des(z) 
 (  -0.50000) kdelta(X,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(V) des(y) des(z) 
 (  -0.50000) kdelta(X,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(V) des(y) des(z) 
 (   0.50000) kdelta(X,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (   0.50000) kdelta(X,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (   0.50000) kdelta(X,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (   0.50000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (   0.50000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (   0.50000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 

Total terms : 130
SQA automation time :  1.148 seconds

--------------- Converting Spin-Integrated Tensors to Spin-Adapted ---------------

----------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------

Combining 568 spin-adapted terms...

Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------

298 spin-adapted terms combined.

----------------------------------------------------------------------------------

----------------------------- Spin-adapted equations -----------------------------

 (   0.16667) h(V,Y) rdm(U,Z,W,X) 
 (  -0.16667) h(V,Y) rdm(U,Z,X,W) 
 (  -0.16667) h(V,Z) rdm(U,Y,W,X) 
 (   0.16667) h(V,Z) rdm(U,Y,X,W) 
 (  -0.08333) h(W,x) rdm(U,Y,Z,V,x,X) 
 (  -0.08333) h(W,x) rdm(U,Y,Z,X,V,x) 
 (  -0.08333) h(W,x) rdm(U,Y,Z,x,X,V) 
 (   0.16667) h(X,Y) rdm(U,Z,V,W) 
 (  -0.16667) h(X,Y) rdm(U,Z,W,V) 
 (  -0.16667) h(X,Z) rdm(U,Y,V,W) 
 (   0.16667) h(X,Z) rdm(U,Y,W,V) 
 (   0.08333) h(Y,x) rdm(U,Z,x,V,X,W) 
 (   0.08333) h(Y,x) rdm(U,Z,x,W,V,X) 
 (   0.08333) h(Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.08333) h(Z,x) rdm(U,Y,x,V,X,W) 
 (  -0.08333) h(Z,x) rdm(U,Y,x,W,V,X) 
 (  -0.08333) h(Z,x) rdm(U,Y,x,X,W,V) 
 (  -0.04167) v(V,W,x,y) rdm(U,Y,Z,X,x,y) 
 (   0.04167) v(V,W,x,y) rdm(U,Y,Z,X,y,x) 
 (   0.04167) v(V,W,x,y) rdm(U,Y,Z,x,X,y) 
 (  -0.04167) v(V,W,x,y) rdm(U,Y,Z,x,y,X) 
 (  -0.04167) v(V,W,x,y) rdm(U,Y,Z,y,X,x) 
 (   0.04167) v(V,W,x,y) rdm(U,Y,Z,y,x,X) 
 (  -0.50000) v(V,X,Y,Z) rdm(U,W) 
 (   0.16667) v(V,X,Y,x) rdm(U,Z,W,x) 
 (  -0.16667) v(V,X,Y,x) rdm(U,Z,x,W) 
 (   0.50000) v(V,X,Z,Y) rdm(U,W) 
 (  -0.16667) v(V,X,Z,x) rdm(U,Y,W,x) 
 (   0.16667) v(V,X,Z,x) rdm(U,Y,x,W) 
 (  -0.16667) v(V,X,x,Y) rdm(U,Z,W,x) 
 (   0.16667) v(V,X,x,Y) rdm(U,Z,x,W) 
 (   0.16667) v(V,X,x,Z) rdm(U,Y,W,x) 
 (  -0.16667) v(V,X,x,Z) rdm(U,Y,x,W) 
 (   0.16667) v(V,x,Y,Z) rdm(U,x,W,X) 
 (  -0.16667) v(V,x,Y,Z) rdm(U,x,X,W) 
 (   0.16667) v(V,x,Y,y) rdm(U,Z,x,W,X,y) 
 (  -0.16667) v(V,x,Y,y) rdm(U,Z,x,X,W,y) 
 (  -0.16667) v(V,x,Z,Y) rdm(U,x,W,X) 
 (   0.16667) v(V,x,Z,Y) rdm(U,x,X,W) 
 (  -0.16667) v(V,x,Z,y) rdm(U,Y,x,W,X,y) 
 (   0.16667) v(V,x,Z,y) rdm(U,Y,x,X,W,y) 
 (   0.08333) v(V,x,y,Y) rdm(U,Z,x,W,y,X) 
 (   0.08333) v(V,x,y,Y) rdm(U,Z,x,X,W,y) 
 (   0.08333) v(V,x,y,Y) rdm(U,Z,x,y,X,W) 
 (  -0.08333) v(V,x,y,Z) rdm(U,Y,x,W,y,X) 
 (  -0.08333) v(V,x,y,Z) rdm(U,Y,x,X,W,y) 
 (  -0.08333) v(V,x,y,Z) rdm(U,Y,x,y,X,W) 
 (   0.33333) v(i,V,i,Y) rdm(U,Z,W,X) 
 (  -0.33333) v(i,V,i,Y) rdm(U,Z,X,W) 
 (  -0.33333) v(i,V,i,Z) rdm(U,Y,W,X) 
 (   0.33333) v(i,V,i,Z) rdm(U,Y,X,W) 
 (  -0.16667) v(i,V,Y,i) rdm(U,Z,W,X) 
 (   0.16667) v(i,V,Y,i) rdm(U,Z,X,W) 
 (   0.16667) v(i,V,Z,i) rdm(U,Y,W,X) 
 (  -0.16667) v(i,V,Z,i) rdm(U,Y,X,W) 
 (  -0.04167) v(W,X,x,y) rdm(U,Y,Z,V,x,y) 
 (   0.04167) v(W,X,x,y) rdm(U,Y,Z,V,y,x) 
 (   0.04167) v(W,X,x,y) rdm(U,Y,Z,x,V,y) 
 (  -0.04167) v(W,X,x,y) rdm(U,Y,Z,x,y,V) 
 (  -0.04167) v(W,X,x,y) rdm(U,Y,Z,y,V,x) 
 (   0.04167) v(W,X,x,y) rdm(U,Y,Z,y,x,V) 
 (  -0.02500) v(W,x,y,z) rdm(U,Y,Z,x,V,y,X,z) 
 (  -0.03333) v(W,x,y,z) rdm(U,Y,Z,x,V,y,z,X) 
 (   0.09167) v(W,x,y,z) rdm(U,Y,Z,x,V,z,X,y) 
 (  -0.01667) v(W,x,y,z) rdm(U,Y,Z,x,X,V,y,z) 
 (   0.06667) v(W,x,y,z) rdm(U,Y,Z,x,X,V,z,y) 
 (  -0.00833) v(W,x,y,z) rdm(U,Y,Z,x,X,y,V,z) 
 (  -0.01667) v(W,x,y,z) rdm(U,Y,Z,x,X,y,z,V) 
 (   0.02500) v(W,x,y,z) rdm(U,Y,Z,x,X,z,V,y) 
 (   0.01667) v(W,x,y,z) rdm(U,Y,Z,x,X,z,y,V) 
 (   0.20833) v(W,x,y,z) rdm(U,Y,Z,x,y,V,X,z) 
 (   0.11667) v(W,x,y,z) rdm(U,Y,Z,x,y,V,z,X) 
 (  -0.00833) v(W,x,y,z) rdm(U,Y,Z,x,y,X,V,z) 
 (   0.06667) v(W,x,y,z) rdm(U,Y,Z,x,y,X,z,V) 
 (   0.07500) v(W,x,y,z) rdm(U,Y,Z,x,y,z,V,X) 
 (   0.15833) v(W,x,y,z) rdm(U,Y,Z,x,y,z,X,V) 
 (   0.12500) v(W,x,y,z) rdm(U,Y,Z,x,z,V,X,y) 
 (   0.03333) v(W,x,y,z) rdm(U,Y,Z,x,z,V,y,X) 
 (  -0.00833) v(W,x,y,z) rdm(U,Y,Z,x,z,X,V,y) 
 (  -0.01667) v(W,x,y,z) rdm(U,Y,Z,x,z,X,y,V) 
 (  -0.04167) v(W,x,y,z) rdm(U,Y,Z,x,z,y,V,X) 
 (   0.04167) v(W,x,y,z) rdm(U,Y,Z,x,z,y,X,V) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,V,x,X) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,X,V,x) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,x,X,V) 
 (  -0.16667) v(i,W,i,x) rdm(U,Y,Z,V,x,X) 
 (  -0.16667) v(i,W,i,x) rdm(U,Y,Z,X,V,x) 
 (  -0.16667) v(i,W,i,x) rdm(U,Y,Z,x,X,V) 
 (   0.16667) v(X,x,Y,Z) rdm(U,x,V,W) 
 (  -0.16667) v(X,x,Y,Z) rdm(U,x,W,V) 
 (   0.16667) v(X,x,Y,y) rdm(U,Z,x,V,W,y) 
 (  -0.16667) v(X,x,Y,y) rdm(U,Z,x,W,V,y) 
 (  -0.16667) v(X,x,Z,Y) rdm(U,x,V,W) 
 (   0.16667) v(X,x,Z,Y) rdm(U,x,W,V) 
 (  -0.16667) v(X,x,Z,y) rdm(U,Y,x,V,W,y) 
 (   0.16667) v(X,x,Z,y) rdm(U,Y,x,W,V,y) 
 (   0.08333) v(X,x,y,Y) rdm(U,Z,x,V,y,W) 
 (   0.08333) v(X,x,y,Y) rdm(U,Z,x,W,V,y) 
 (   0.08333) v(X,x,y,Y) rdm(U,Z,x,y,W,V) 
 (  -0.08333) v(X,x,y,Z) rdm(U,Y,x,V,y,W) 
 (  -0.08333) v(X,x,y,Z) rdm(U,Y,x,W,V,y) 
 (  -0.08333) v(X,x,y,Z) rdm(U,Y,x,y,W,V) 
 (   0.33333) v(i,X,i,Y) rdm(U,Z,V,W) 
 (  -0.33333) v(i,X,i,Y) rdm(U,Z,W,V) 
 (  -0.33333) v(i,X,i,Z) rdm(U,Y,V,W) 
 (   0.33333) v(i,X,i,Z) rdm(U,Y,W,V) 
 (  -0.16667) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.16667) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.16667) v(i,X,Z,i) rdm(U,Y,V,W) 
 (  -0.16667) v(i,X,Z,i) rdm(U,Y,W,V) 
 (   0.04167) v(Y,Z,x,y) rdm(U,x,y,V,W,X) 
 (  -0.04167) v(Y,Z,x,y) rdm(U,x,y,V,X,W) 
 (  -0.04167) v(Y,Z,x,y) rdm(U,x,y,W,V,X) 
 (   0.04167) v(Y,Z,x,y) rdm(U,x,y,W,X,V) 
 (   0.04167) v(Y,Z,x,y) rdm(U,x,y,X,V,W) 
 (  -0.04167) v(Y,Z,x,y) rdm(U,x,y,X,W,V) 
 (   0.03333) v(Y,x,y,z) rdm(U,Z,y,z,V,X,x,W) 
 (  -0.09167) v(Y,x,y,z) rdm(U,Z,y,z,V,x,W,X) 
 (   0.02500) v(Y,x,y,z) rdm(U,Z,y,z,V,x,X,W) 
 (   0.01667) v(Y,x,y,z) rdm(U,Z,y,z,W,V,X,x) 
 (  -0.06667) v(Y,x,y,z) rdm(U,Z,y,z,W,V,x,X) 
 (  -0.00833) v(Y,x,y,z) rdm(U,Z,y,z,W,x,V,X) 
 (  -0.00833) v(Y,x,y,z) rdm(U,Z,y,z,W,x,X,V) 
 (  -0.21667) v(Y,x,y,z) rdm(U,Z,y,z,X,V,W,x) 
 (  -0.10000) v(Y,x,y,z) rdm(U,Z,y,z,X,V,x,W) 
 (   0.01667) v(Y,x,y,z) rdm(U,Z,y,z,X,W,V,x) 
 (  -0.06667) v(Y,x,y,z) rdm(U,Z,y,z,X,W,x,V) 
 (  -0.04167) v(Y,x,y,z) rdm(U,Z,y,z,X,x,V,W) 
 (  -0.15833) v(Y,x,y,z) rdm(U,Z,y,z,X,x,W,V) 
 (  -0.14167) v(Y,x,y,z) rdm(U,Z,y,z,x,V,W,X) 
 (  -0.02500) v(Y,x,y,z) rdm(U,Z,y,z,x,V,X,W) 
 (   0.00833) v(Y,x,y,z) rdm(U,Z,y,z,x,W,V,X) 
 (   0.00833) v(Y,x,y,z) rdm(U,Z,y,z,x,W,X,V) 
 (   0.04167) v(Y,x,y,z) rdm(U,Z,y,z,x,X,V,W) 
 (  -0.07500) v(Y,x,y,z) rdm(U,Z,y,z,x,X,W,V) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.16667) v(i,Y,i,x) rdm(U,Z,x,V,X,W) 
 (   0.16667) v(i,Y,i,x) rdm(U,Z,x,W,V,X) 
 (   0.16667) v(i,Y,i,x) rdm(U,Z,x,X,W,V) 
 (  -0.03333) v(Z,x,y,z) rdm(U,Y,y,z,V,X,x,W) 
 (   0.09167) v(Z,x,y,z) rdm(U,Y,y,z,V,x,W,X) 
 (  -0.02500) v(Z,x,y,z) rdm(U,Y,y,z,V,x,X,W) 
 (  -0.01667) v(Z,x,y,z) rdm(U,Y,y,z,W,V,X,x) 
 (   0.06667) v(Z,x,y,z) rdm(U,Y,y,z,W,V,x,X) 
 (   0.00833) v(Z,x,y,z) rdm(U,Y,y,z,W,x,V,X) 
 (   0.00833) v(Z,x,y,z) rdm(U,Y,y,z,W,x,X,V) 
 (   0.21667) v(Z,x,y,z) rdm(U,Y,y,z,X,V,W,x) 
 (   0.10000) v(Z,x,y,z) rdm(U,Y,y,z,X,V,x,W) 
 (  -0.01667) v(Z,x,y,z) rdm(U,Y,y,z,X,W,V,x) 
 (   0.06667) v(Z,x,y,z) rdm(U,Y,y,z,X,W,x,V) 
 (   0.04167) v(Z,x,y,z) rdm(U,Y,y,z,X,x,V,W) 
 (   0.15833) v(Z,x,y,z) rdm(U,Y,y,z,X,x,W,V) 
 (   0.14167) v(Z,x,y,z) rdm(U,Y,y,z,x,V,W,X) 
 (   0.02500) v(Z,x,y,z) rdm(U,Y,y,z,x,V,X,W) 
 (  -0.00833) v(Z,x,y,z) rdm(U,Y,y,z,x,W,V,X) 
 (  -0.00833) v(Z,x,y,z) rdm(U,Y,y,z,x,W,X,V) 
 (  -0.04167) v(Z,x,y,z) rdm(U,Y,y,z,x,X,V,W) 
