 (   0.66667) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,u,Z,x) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,u,x,Z) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,x,Z,u) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,Z,v,x) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,v,Z,x) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,v,x,Z) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,x,Z,v) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,Z,u,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,u,Z,x) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,u,x,Z) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,x,Z,u) 
 (  -0.02500) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,Z,t,v,x) 
 (  -0.05000) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,Z,t,x,v) 
 (  -0.02500) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,Z,v,t,x) 
 (  -0.00833) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,Z,v,x,t) 
 (  -0.05000) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,Z,x,t,v) 
 (   0.15833) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,Z,x,v,t) 
 (  -0.00833) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,t,Z,v,x) 
 (  -0.00833) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,t,Z,x,v) 
 (  -0.05000) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,t,x,Z,v) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,v,Z,t,x) 
 (   0.03333) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,v,Z,x,t) 
 (  -0.05000) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,v,t,Z,x) 
 (  -0.00833) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,v,x,Z,t) 
 (  -0.03333) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,x,Z,t,v) 
 (   0.34167) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,x,Z,v,t) 
 (  -0.07500) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,x,t,Z,v) 
 (  -0.02500) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,x,t,v,Z) 
 (  -0.03333) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,x,v,Z,t) 
 (  -0.02500) X_bab(K,x,b) t1(z,w,u,b) v(u,v,s,t) rdm(W,w,z,s,x,v,t,Z) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,Z,s,u,x) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,Z,s,x,u) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,Z,u,s,x) 
 (  -0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,Z,u,x,s) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,Z,x,s,u) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,Z,x,u,s) 
 (  -0.09167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,s,Z,u,x) 
 (   0.00833) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,s,Z,x,u) 
 (  -0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,u,Z,s,x) 
 (  -0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,u,Z,x,s) 
 (  -0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,u,s,Z,x) 
 (  -0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,u,s,x,Z) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,x,Z,s,u) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,x,Z,u,s) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,x,s,Z,u) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,x,s,u,Z) 
 (  -0.20833) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,x,u,Z,s) 
 (   0.12500) X_bab(K,x,b) t1(z,w,u,b) v(w,v,s,t) rdm(W,z,v,t,x,u,s,Z) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,z,s) rdm(W,v,s,Z,u,x) 
 (  -0.12500) X_bab(K,x,b) t1(z,w,u,b) v(w,v,z,s) rdm(W,v,s,Z,x,u) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,z,s) rdm(W,v,s,u,Z,x) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,z,s) rdm(W,v,s,u,x,Z) 
 (  -0.29167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,z,s) rdm(W,v,s,x,Z,u) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(w,v,z,s) rdm(W,v,s,x,u,Z) 
 (  -0.03333) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,Z,x,s,u) 
 (  -0.13333) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,Z,x,u,s) 
 (   0.09167) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,s,Z,u,x) 
 (  -0.00833) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,s,Z,x,u) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,u,Z,s,x) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,u,Z,x,s) 
 (   0.08333) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,x,Z,s,u) 
 (  -0.25000) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,x,Z,u,s) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,x,s,Z,u) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,x,s,u,Z) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,x,u,Z,s) 
 (   0.04167) X_bab(K,x,b) t1(z,w,u,b) v(z,v,s,t) rdm(W,w,v,t,x,u,s,Z) 

Total spin-integrated terms: 86
Total spin-adapted terms: 199
Spin-adaptation automation time :  735.234 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

60 terms removed:
 (   0.50000) X_bab(K,x,a) v(i,Z,a,i) rdm(W,x) 
 (  -1.00000) X_bab(K,x,a) v(i,i,Z,a) rdm(W,x) 
 (   0.33333) X_bab(K,x,a) v(i,i,y,a) rdm(W,y,Z,x) 
 (   0.66667) X_bab(K,x,a) v(i,i,y,a) rdm(W,y,x,Z) 
 (  -0.16667) X_bab(K,x,a) v(i,y,a,i) rdm(W,y,Z,x) 
 (  -0.33333) X_bab(K,x,a) v(i,y,a,i) rdm(W,y,x,Z) 
 (   0.50000) X_bab(K,x,a) v(i,Z,a,i) rdm(W,x) 
 (  -1.00000) X_bab(K,x,a) v(i,i,Z,a) rdm(W,x) 
 (   0.33333) X_bab(K,x,a) v(i,i,y,a) rdm(W,y,Z,x) 
 (   0.66667) X_bab(K,x,a) v(i,i,y,a) rdm(W,y,x,Z) 
 (  -0.16667) X_bab(K,x,a) v(i,y,a,i) rdm(W,y,Z,x) 
 (  -0.33333) X_bab(K,x,a) v(i,y,a,i) rdm(W,y,x,Z) 
 (   0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,z,w) rdm(W,y,w,x) 
 (  -0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,z,w) rdm(W,y,x,w) 
 (  -0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,y,w) rdm(W,w,z,x) 
 (   0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,y,w) rdm(W,w,x,z) 
 (  -0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,z,w,i) rdm(W,y,w,x) 
 (   0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,z,w,i) rdm(W,y,x,w) 
 (   0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,y,w,i) rdm(W,w,z,x) 
 (  -0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,y,w,i) rdm(W,w,x,z) 
 (   0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,z,w) rdm(W,y,w,x) 
 (  -0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,z,w) rdm(W,y,x,w) 
 (  -0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,y,w) rdm(W,w,z,x) 
 (   0.66667) X_bab(K,x,a) t1(y,Z,z,a) v(i,i,y,w) rdm(W,w,x,z) 
 (  -0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,z,w,i) rdm(W,y,w,x) 
 (   0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,z,w,i) rdm(W,y,x,w) 
 (   0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,y,w,i) rdm(W,w,z,x) 
 (  -0.33333) X_bab(K,x,a) t1(y,Z,z,a) v(i,y,w,i) rdm(W,w,x,z) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,Z,u,x) 
 (  -0.66667) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,u,Z,x) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,u,x,Z) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,x,Z,u) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,Z,w,x) 
 (   0.66667) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,w,Z,x) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,w,x,Z) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,x,Z,w) 
 (   0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,Z,u,x) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,u,Z,x) 
 (   0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,u,x,Z) 
 (  -0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,x,Z,u) 
 (  -0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,Z,w,x) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,w,Z,x) 
 (  -0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,w,x,Z) 
 (   0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,x,Z,w) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,Z,u,x) 
 (  -0.66667) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,u,Z,x) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,u,x,Z) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,w,u) rdm(W,z,y,x,Z,u) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,Z,w,x) 
 (   0.66667) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,w,Z,x) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,w,x,Z) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,i,y,u) rdm(W,z,u,x,Z,w) 
 (   0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,Z,u,x) 
 (   0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,u,Z,x) 
 (   0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,u,x,Z) 
 (  -0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,w,u,i) rdm(W,z,y,x,Z,u) 
 (  -0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,Z,w,x) 
 (  -0.33333) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,w,Z,x) 
 (  -0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,w,x,Z) 
 (   0.16667) X_bab(K,x,a) t1(y,z,w,a) v(i,y,u,i) rdm(W,z,u,x,Z,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 139


--------------------------------------- genEinsum equations ----------------------------------------

sigma_caa =- 1/2 * einsum('ixa,KZai,Wx->KWZ', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,Za,Wx->KWZ', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,WyZx->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,ya,WyxZ->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,Zyza,Wzxy->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,Zyza,Wzyx->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yzZa,Wyxz->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,WwyZzx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,WwyzZx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,WwyzxZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,WwyxZz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,WwyxzZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ixa,KZai,Wx->KWZ', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixa,iKZa,Wx->KWZ', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixa,iKya,WyZx->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixa,iKya,WyxZ->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,Za,Wx->KWZ', X_bab, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,a,Zyza,Wyzx->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,a,Zyza,Wyxz->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,yZza,Wyxz->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,a,ya,WyZx->KWZ', X_bab, e_extern, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,a,ya,WyxZ->KWZ', X_bab, e_extern, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,a,yzwa,WzyZwx->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,a,yzwa,WzywZx->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,a,yzwa,WzywxZ->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,a,yzwa,WzyxZw->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,a,yzwa,WzyxwZ->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,Zy,zywa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,Zy,ya,Wx->KWZ', X_bab, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,Zy,yzwa,Wzwx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,Zy,yzwa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,Zwya,Wwzx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,yz,Zwya,Wwxz->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,Zywa,Wzwx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,Zywa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yz,wZya,Wwxz->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,wuya,WuwZzx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,wuya,WuwzZx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,wuya,WuwzxZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wuya,WuwxZz->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,wuya,WuwxzZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwZux->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwuZx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwuxZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,wyua,WzwxZu->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwxuZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yz,yZwa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,ya,WzZx->KWZ', X_bab, h_aa, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,ya,WzxZ->KWZ', X_bab, h_aa, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,ywua,WzwZux->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,ywua,WzwxuZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,Zyza,zwuv,Wyuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,Zyza,zwuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,Zyza,ywuv,Wwvzxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,Zyza,ywuv,Wwvxzu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yZza,zwuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yZza,ywuv,Wwvxzu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,ya,Zzwy,Wwzx->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,ya,Zzwy,Wwxz->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,ya,Zyzw,Wzxw->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,yzwu,WzuZwx->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,yzwu,WzuwZx->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,yzwu,WzuwxZ->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,ya,yzwu,WzuxZw->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,yzwu,WzuxwZ->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zuvz,Wyvuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zuvz,Wyvxwu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvwux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvwxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvxwu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvxuw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuwv,Wzyuxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,yzwa,Zuwv,Wzyxuv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yzwa,Zzuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yzwa,Zzuy,Wuxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zyuv,Wzuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
