Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 444 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

172 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) v(W,X,Z,Y) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) v(W,X,Z,Y) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) v(W,Y,Z,X) kdelta(I,K) kdelta(J,L) 
 (   1.00000) v(W,Y,Z,X) kdelta(I,L) kdelta(J,K) 
 (  -0.16667) e(K) kdelta(I,K) kdelta(J,L) rdm(W,Z,X,Y) 
 (   0.16667) e(K) kdelta(I,K) kdelta(J,L) rdm(W,Z,Y,X) 
 (   0.16667) e(K) kdelta(I,L) kdelta(J,K) rdm(W,Z,X,Y) 
 (  -0.16667) e(K) kdelta(I,L) kdelta(J,K) rdm(W,Z,Y,X) 
 (  -0.16667) e(L) kdelta(I,K) kdelta(J,L) rdm(W,Z,X,Y) 
 (   0.16667) e(L) kdelta(I,K) kdelta(J,L) rdm(W,Z,Y,X) 
 (   0.16667) e(L) kdelta(I,L) kdelta(J,K) rdm(W,Z,X,Y) 
 (  -0.16667) e(L) kdelta(I,L) kdelta(J,K) rdm(W,Z,Y,X) 
 (   1.00000) h(W,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (  -1.00000) h(W,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (  -1.00000) h(W,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (   1.00000) h(W,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (  -1.00000) h(X,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   1.00000) h(X,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   1.00000) h(Y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -1.00000) h(Y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -0.50000) h(W,X) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (   0.50000) h(W,X) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (   0.50000) h(W,Y) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (  -0.50000) h(W,Y) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (  -0.16667) h(W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (   0.16667) h(W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (   0.16667) h(W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (  -0.16667) h(W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (   0.50000) h(X,Z) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -0.50000) h(X,Z) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -0.50000) h(Y,Z) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   0.50000) h(Y,Z) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (   0.16667) h(Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (  -0.16667) h(Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (  -0.16667) h(Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (   0.16667) h(Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (   2.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -2.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -2.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   2.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (  -4.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   4.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   4.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -4.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (   2.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -2.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -2.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   2.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (  -4.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   4.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   4.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -4.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -0.50000) v(W,X,Z,x) kdelta(I,K) kdelta(J,L) rdm(Y,x) 
 (   0.50000) v(W,X,Z,x) kdelta(I,L) kdelta(J,K) rdm(Y,x) 
 (  -0.50000) v(W,X,x,Y) kdelta(I,K) kdelta(J,L) rdm(Z,x) 
 (   0.50000) v(W,X,x,Y) kdelta(I,L) kdelta(J,K) rdm(Z,x) 
 (  -0.50000) v(W,X,x,y) kdelta(I,K) kdelta(J,L) rdm(Y,x,Z,y) 
 (   0.50000) v(W,X,x,y) kdelta(I,L) kdelta(J,K) rdm(Y,x,Z,y) 
 (   0.50000) v(W,Y,Z,x) kdelta(I,K) kdelta(J,L) rdm(X,x) 
 (  -0.50000) v(W,Y,Z,x) kdelta(I,L) kdelta(J,K) rdm(X,x) 
 (   0.50000) v(W,Y,x,X) kdelta(I,K) kdelta(J,L) rdm(Z,x) 
 (  -0.50000) v(W,Y,x,X) kdelta(I,L) kdelta(J,K) rdm(Z,x) 
 (   0.50000) v(W,Y,x,y) kdelta(I,K) kdelta(J,L) rdm(X,x,Z,y) 
 (  -0.50000) v(W,Y,x,y) kdelta(I,L) kdelta(J,K) rdm(X,x,Z,y) 
 (   0.50000) v(W,x,Z,X) kdelta(I,K) kdelta(J,L) rdm(Y,x) 
 (  -0.50000) v(W,x,Z,X) kdelta(I,L) kdelta(J,K) rdm(Y,x) 
 (  -0.50000) v(W,x,Z,Y) kdelta(I,K) kdelta(J,L) rdm(X,x) 
 (   0.50000) v(W,x,Z,Y) kdelta(I,L) kdelta(J,K) rdm(X,x) 
 (   0.16667) v(W,x,Z,y) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,y) 
 (  -0.16667) v(W,x,Z,y) kdelta(I,K) kdelta(J,L) rdm(X,Y,y,x) 
 (  -0.16667) v(W,x,Z,y) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,y) 
 (   0.16667) v(W,x,Z,y) kdelta(I,L) kdelta(J,K) rdm(X,Y,y,x) 
 (   0.16667) v(W,x,y,X) kdelta(I,K) kdelta(J,L) rdm(Y,y,Z,x) 
 (  -0.16667) v(W,x,y,X) kdelta(I,K) kdelta(J,L) rdm(Y,y,x,Z) 
 (  -0.16667) v(W,x,y,X) kdelta(I,L) kdelta(J,K) rdm(Y,y,Z,x) 
 (   0.16667) v(W,x,y,X) kdelta(I,L) kdelta(J,K) rdm(Y,y,x,Z) 
 (  -0.16667) v(W,x,y,Y) kdelta(I,K) kdelta(J,L) rdm(X,y,Z,x) 
 (   0.16667) v(W,x,y,Y) kdelta(I,K) kdelta(J,L) rdm(X,y,x,Z) 
 (   0.16667) v(W,x,y,Y) kdelta(I,L) kdelta(J,K) rdm(X,y,Z,x) 
 (  -0.16667) v(W,x,y,Y) kdelta(I,L) kdelta(J,K) rdm(X,y,x,Z) 
 (  -0.16667) v(W,x,y,z) kdelta(I,K) kdelta(J,L) rdm(X,Y,y,Z,x,z) 
 (   0.16667) v(W,x,y,z) kdelta(I,K) kdelta(J,L) rdm(X,Y,y,x,Z,z) 
 (   0.16667) v(W,x,y,z) kdelta(I,L) kdelta(J,K) rdm(X,Y,y,Z,x,z) 
 (  -0.16667) v(W,x,y,z) kdelta(I,L) kdelta(J,K) rdm(X,Y,y,x,Z,z) 
 (   0.50000) v(X,Z,Y,x) kdelta(I,K) kdelta(J,L) rdm(W,x) 
 (  -0.50000) v(X,Z,Y,x) kdelta(I,L) kdelta(J,K) rdm(W,x) 
 (   0.50000) v(X,Z,x,y) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,y) 
 (  -0.50000) v(X,Z,x,y) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,y) 
 (  -0.50000) v(X,x,Y,Z) kdelta(I,K) kdelta(J,L) rdm(W,x) 
 (   0.50000) v(X,x,Y,Z) kdelta(I,L) kdelta(J,K) rdm(W,x) 
 (  -0.16667) v(X,x,y,Z) kdelta(I,K) kdelta(J,L) rdm(W,y,Y,x) 
 (   0.16667) v(X,x,y,Z) kdelta(I,K) kdelta(J,L) rdm(W,y,x,Y) 
 (   0.16667) v(X,x,y,Z) kdelta(I,L) kdelta(J,K) rdm(W,y,Y,x) 
 (  -0.16667) v(X,x,y,Z) kdelta(I,L) kdelta(J,K) rdm(W,y,x,Y) 
 (  -0.50000) v(Y,Z,x,y) kdelta(I,K) kdelta(J,L) rdm(W,x,X,y) 
 (   0.50000) v(Y,Z,x,y) kdelta(I,L) kdelta(J,K) rdm(W,x,X,y) 
 (   0.16667) v(Y,x,y,Z) kdelta(I,K) kdelta(J,L) rdm(W,y,X,x) 
 (  -0.16667) v(Y,x,y,Z) kdelta(I,K) kdelta(J,L) rdm(W,y,x,X) 
 (  -0.16667) v(Y,x,y,Z) kdelta(I,L) kdelta(J,K) rdm(W,y,X,x) 
 (   0.16667) v(Y,x,y,Z) kdelta(I,L) kdelta(J,K) rdm(W,y,x,X) 
 (   0.16667) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) rdm(W,x,z,X,Y,y) 
 (  -0.16667) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) rdm(W,x,z,Y,X,y) 
 (  -0.16667) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) rdm(W,x,z,X,Y,y) 
 (   0.16667) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) rdm(W,x,z,Y,X,y) 
 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (   0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (  -0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (  -0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (   0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (  -1.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (   1.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (   1.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (  -1.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (   0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (   0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (  -0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (   0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (   0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (  -0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (   2.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -2.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -2.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   2.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (   0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (   0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (   0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (  -0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (  -0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (   0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (  -1.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (   1.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (   1.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (  -1.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (   0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (   0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (  -0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (   0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (   0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (  -0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (   2.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -2.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -2.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   2.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (   0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (   0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (   0.50000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,Z) 
 (  -0.50000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,Z) 
 (  -0.50000) e(K) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(W,Y) 
 (   0.50000) e(K) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(W,X) 
 (  -0.50000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,Z) 
 (   0.50000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,Z) 
 (   0.50000) e(K) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(W,Y) 
 (  -0.50000) e(K) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(W,X) 
 (   0.50000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,Z) 
 (  -0.50000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,Z) 
 (  -0.50000) e(L) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(W,Y) 
 (   0.50000) e(L) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(W,X) 
 (  -0.50000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,Z) 
 (   0.50000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,Z) 
 (   0.50000) e(L) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(W,Y) 
 (  -0.50000) e(L) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(W,X) 
 (   0.50000) h(W,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (  -0.50000) h(W,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (  -0.50000) h(W,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (   0.50000) h(W,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (  -0.50000) h(Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (   0.50000) h(Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (   0.50000) h(Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (  -0.50000) h(Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
 (   1.00000) v(W,X,x,y) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(x,y) 
 (  -1.00000) v(W,X,x,y) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(x,y) 
 (  -1.00000) v(W,Y,x,y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(x,y) 
 (   1.00000) v(W,Y,x,y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(x,y) 
 (  -0.50000) v(W,x,y,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(y,x) 
 (   0.50000) v(W,x,y,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(y,x) 
 (   0.50000) v(W,x,y,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(y,x) 
 (  -0.50000) v(W,x,y,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(y,x) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,y,x,z) 
 (  -0.50000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,y,x,z) 
 (  -0.50000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,y,x,z) 
 (   0.50000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,y,x,z) 
 (  -1.00000) v(X,Z,x,y) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(x,y) 
 (   1.00000) v(X,Z,x,y) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(x,y) 
 (   0.50000) v(X,x,y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(y,x) 
 (  -0.50000) v(X,x,y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(y,x) 
 (   1.00000) v(Y,Z,x,y) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(x,y) 
 (  -1.00000) v(Y,Z,x,y) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(x,y) 
 (  -0.50000) v(Y,x,y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(y,x) 
 (   0.50000) v(Y,x,y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(y,x) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,y,x,z) 
 (   0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,y,x,z) 
 (   0.50000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,y,x,z) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,y,x,z) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
